dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_14062023039835', '0090016900_14062023039835']
Stack 1 with items: ['0090016900_14062023039835', '0090016900_14062023039835']
Stack 2 with items: ['0090016900_14062023039326', '0090016900_14062023039326']
Stack 3 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 4 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 5 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 6 with items: ['0090016900_14062023034076', '0090016900_14062023034076']
Stack 7 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Stack 8 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Stack 9 with items: ['0090016900_14062023028529', '0090016900_14062023028529']
Stack 10 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 11 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 12 with items: ['0090016900_14062023023266', '0090016900_14062023004504']
Stack 13 with items: ['0090016900_14062023004504', '0090016900_14062023004504']
Stack 14 with items: ['0090016900_14062023004504', '0090016900_14062023004504']
Heuristic packed all stacks
