dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P318278205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008586', '0090017000_26102022007207', '0090017000_26102022008586']
Stack 1 with items: ['0090017000_26102022007207', '0090017000_26102022007207', '0090017000_26102022007207']
Stack 2 with items: ['0090017000_26102022007207', '0090017000_26102022007207', '0090017000_26102022007207']
Stack 3 with items: ['0090017000_26102022007207', '0090017000_26102022007207', '0090017000_26102022007207']
Stack 4 with items: ['0090017000_26102022007207', '0090017000_26102022007207', '0090017000_26102022007207']
Stack 5 with items: ['0090017000_26102022007207', '0090017000_26102022007042', '0090017000_26102022007042']
Stack 6 with items: ['0090017000_26102022007042', '0090017000_26102022006760', '0090017000_26102022007042']
Stack 7 with items: ['0090017000_26102022006760', '0090017000_26102022006760', '0090017000_26102022006760']
Stack 8 with items: ['0090017000_26102022006691', '0090017000_26102022006691', '0090017000_26102022006691']
Stack 9 with items: ['0090017000_26102022006691', '0090017000_26102022006349', '0090017000_26102022006349']
Stack 10 with items: ['0090017000_26102022006349', '0090017000_26102022006349', '0090017000_26102022006349']
Stack 11 with items: ['0090017000_26102022006349', '0090017000_26102022006349', '0090017000_26102022006349']
Stack 12 with items: ['0090017000_26102022006349', '0090017000_26102022006349', '0090017000_26102022006349']
Stack 13 with items: ['0090017000_26102022006349', '0090017000_26102022006349', '0090017000_26102022006349']
Stack 14 with items: ['0090017000_26102022004718', '0090017000_26102022004718', '0090017000_26102022004718']
Stack 15 with items: ['0090017000_26102022004718', '0090017000_26102022004718', '0090017000_26102022004718']
Stack 16 with items: ['0090017000_26102022004718', '0090017000_26102022004718', '0090017000_26102022004718']
Stack 17 with items: ['0090017000_26102022002389', '0090017000_26102022001216', '0090017000_26102022002389']
Stack 18 with items: ['0090017000_26102022001216', '0090017000_26102022000825', '0090017000_26102022001216']
Stack 19 with items: ['0090017000_26102022000825', '0090017000_26102022000825', '0090017000_26102022000825']
Stack 20 with items: ['0090017000_26102022000825', '0090017000_26102022000825', '0090017000_26102022000825']
Stack 21 with items: ['0090017000_26102022000825', '0090017000_26102022000825', '0090017000_26102022000825']
Stack 22 with items: ['0090017000_26102022000825', '0090017000_26102022000825', '0090017000_26102022000825']
Stack 23 with items: ['0090017000_26102022000171', '0090017000_26102022000171', '0090017000_26102022000171']
Stack 24 with items: ['0090017000_26102022000171', '0090017000_26102022000171', '0090017000_26102022000171']
Stack 25 with items: ['0090017000_26102022000171']
Heuristic packed all stacks
