dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P070161109
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_28022023034990', '0090016900_28022023034961']
Stack 1 with items: ['0090016900_28022023030480', '0090016900_28022023021904']
Stack 2 with items: ['0090016900_28022023021904', '0090016900_28022023021904']
Stack 3 with items: ['0090016900_28022023021904', '0090016900_28022023009979']
Stack 4 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 5 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 6 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 7 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 8 with items: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 9 with items: ['0090016900_28022023009443', '0090016900_28022023004279']
Stack 10 with items: ['0090016900_28022023004279', '0090016900_28022023004279']
Stack 11 with items: ['0090016900_28022023004279', '0090016900_28022023004279']
Stack 12 with items: ['0090016900_28022023000598', '0090016900_28022023000598']
Stack 13 with items: ['0090016900_28022023000598', '0090016900_28022023000598']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 7 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 8 missing: ['0090016900_28022023009979', '0090016900_28022023009979']
Stack 9 missing: ['0090016900_28022023009443', '0090016900_28022023004279']
Stack 10 missing: ['0090016900_28022023004279', '0090016900_28022023004279']
Stack 11 missing: ['0090016900_28022023004279', '0090016900_28022023004279']
Stack 12 missing: ['0090016900_28022023000598', '0090016900_28022023000598']
Stack 13 missing: ['0090016900_28022023000598', '0090016900_28022023000598']
