dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192064001
Min2DVol: 35.688 [m2]
Stack 0 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 1 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 2 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 3 with items: ['0090016900_14062023016530', '0090016900_14062023016530']
Stack 4 with items: ['0090016900_14062023006829', '0090016900_14062023006829']
Stack 5 with items: ['0090016900_14062023006829', '0090016900_14062023006829']
Stack 6 with items: ['0090016900_14062023018634', '0090016900_14062023018634']
Stack 7 with items: ['0090016900_14062023010579', '0090016900_14062023026340']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023018634', '0090016900_14062023018634']
Stack 7 missing: ['0090016900_14062023010579', '0090016900_14062023026340']
