dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066383403
Min2DVol: 28.80000000000002 [m2]
Stack 0 with items: ['0090038300_27022023034462', '0090038300_27022023031238', '0090038300_27022023034462']
Stack 1 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 2 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 3 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 4 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 5 with items: ['0090038300_27022023030583', '0090038300_27022023030583', '0090038300_27022023030583']
Stack 6 with items: ['0090038300_27022023030583', '0090038300_27022023028141', '0090038300_27022023030583']
Stack 7 with items: ['0090038300_27022023027652', '0090038300_27022023026929', '0090038300_27022023027652']
Stack 8 with items: ['0090038300_27022023026929', '0090038300_27022023026929', '0090038300_27022023026929']
Stack 9 with items: ['0090038300_27022023026929', '0090038300_27022023026929', '0090038300_27022023026929']
Stack 10 with items: ['0090038300_27022023026929', '0090038300_27022023026929', '0090038300_27022023026929']
Stack 11 with items: ['0090038300_27022023026929', '0090038300_27022023025764', '0090038300_27022023023664']
Stack 12 with items: ['0090038300_27022023023664', '0090038300_27022023023664', '0090038300_27022023023664']
Stack 13 with items: ['0090038300_27022023021381', '0090038300_27022023020883', '0090038300_27022023021381']
Stack 14 with items: ['0090038300_27022023020883', '0090038300_27022023020883', '0090038300_27022023020883']
Stack 15 with items: ['0090038300_27022023020883', '0090038300_27022023020810', '0090038300_27022023020883']
Stack 16 with items: ['0090038300_27022023017114', '0090038300_27022023016686', '0090038300_27022023016686']
Stack 17 with items: ['0090038300_27022023013277', '0090038300_27022023013277', '0090038300_27022023013277']
Stack 18 with items: ['0090038300_27022023013277', '0090038300_27022023012264', '0090038300_27022023012264']
Stack 19 with items: ['0090038300_27022023012264', '0090038300_27022023010676', '0090038300_27022023010676']
Stack 20 with items: ['0090038300_27022023009776', '0090038300_27022023009203', '0090038300_27022023009776']
Stack 21 with items: ['0090038300_27022023009203', '0090038300_27022023008419', '0090038300_27022023008419']
Stack 22 with items: ['0090038300_27022023008144', '0090038300_27022023005646', '0090038300_27022023005646']
Stack 23 with items: ['0090038300_27022023005646', '0090038300_27022023005646', '0090038300_27022023005646']
Stack 24 with items: ['0090038300_27022023005646', '0090038300_27022023005646', '0090038300_27022023005646']
Stack 25 with items: ['0090038300_27022023005646', '0090038300_27022023005646', '0090038300_27022023005646']
Stack 26 with items: ['0090038300_27022023005646', '0090038300_27022023005130', '0090038300_27022023005130']
Stack 27 with items: ['0090038300_27022023005130', '0090038300_27022023005130', '0090038300_27022023005130']
Stack 28 with items: ['0090038300_27022023005130', '0090038300_27022023005130', '0090038300_27022023005130']
Stack 29 with items: ['0090038300_27022023005130', '0090038300_27022023004930']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034462', '0090038300_27022023031238', '0090038300_27022023034462']
Stack 6 missing: ['0090038300_27022023030583', '0090038300_27022023028141', '0090038300_27022023030583']
Stack 7 missing: ['0090038300_27022023027652', '0090038300_27022023026929', '0090038300_27022023027652']
Stack 11 missing: ['0090038300_27022023026929', '0090038300_27022023025764', '0090038300_27022023023664']
Stack 12 missing: ['0090038300_27022023023664', '0090038300_27022023023664', '0090038300_27022023023664']
Stack 13 missing: ['0090038300_27022023021381', '0090038300_27022023020883', '0090038300_27022023021381']
Stack 15 missing: ['0090038300_27022023020883', '0090038300_27022023020810', '0090038300_27022023020883']
Stack 16 missing: ['0090038300_27022023017114', '0090038300_27022023016686', '0090038300_27022023016686']
Stack 17 missing: ['0090038300_27022023013277', '0090038300_27022023013277', '0090038300_27022023013277']
Stack 18 missing: ['0090038300_27022023013277', '0090038300_27022023012264', '0090038300_27022023012264']
Stack 19 missing: ['0090038300_27022023012264', '0090038300_27022023010676', '0090038300_27022023010676']
Stack 21 missing: ['0090038300_27022023009203', '0090038300_27022023008419', '0090038300_27022023008419']
Stack 27 missing: ['0090038300_27022023005130', '0090038300_27022023005130', '0090038300_27022023005130']
Stack 28 missing: ['0090038300_27022023005130', '0090038300_27022023005130', '0090038300_27022023005130']
