dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P072385103
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 1 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 2 with items: ['0090038300_28022023024246', '0090038300_28022023024246', '0090038300_28022023024246']
Stack 3 with items: ['0090038300_28022023024246', '0090038300_28022023019661', '0090038300_28022023024246']
Stack 4 with items: ['0090038300_28022023019661', '0090038300_28022023019661', '0090038300_28022023019661']
Stack 5 with items: ['0090038300_28022023019661', '0090038300_28022023019066', '0090038300_28022023014431']
Stack 6 with items: ['0090038300_28022023014431', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 7 with items: ['0090038300_28022023013139', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 8 with items: ['0090038300_28022023013139', '0090038300_28022023013139', '0090038300_28022023013139']
Stack 9 with items: ['0090038300_28022023008867', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 10 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 11 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 12 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 13 with items: ['0090038300_28022023000287', '0090038300_28022023000287', '0090038300_28022023000287']
Stack 14 with items: ['0090038300_28022023004740', '0090038300_28022023004740', '0090038300_28022023004740']
Stack 15 with items: ['0090038300_28022023015593', '0090038300_28022023015593', '0090038300_28022023015593']
Stack 16 with items: ['0090038300_28022023015593', '0090038300_28022023004740', '0090038300_28022023004740']
Stack 17 with items: ['0090038300_28022023004740', '0090038300_28022023015593', '0090038300_28022023015593']
Stack 18 with items: ['0090038300_28022023025210', '0090038300_28022023005663', '0090038300_28022023005663']
Stack 19 with items: ['0090038300_28022023027822', '0090038300_28022023027822', '0090038300_28022023027822']
Heuristic packed all stacks
