dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072154103
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_27022023021835', '0090017100_27022023021835']
Stack 1 with items: ['0090017100_27022023021835', '0090017100_27022023021835']
Stack 2 with items: ['0090017100_27022023021835', '0090017100_27022023007062']
Stack 3 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 4 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 5 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 6 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 7 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 8 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 9 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 10 with items: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 11 with items: ['0090017100_27022023007062', '0090017100_27022023003806']
Stack 12 with items: ['0090017100_27022023003806', '0090017100_27022023003806']
Stack 13 with items: ['0090017100_27022023003806', '0090017100_27022023003806']
Stacks not packed:
Stack 9 missing: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 10 missing: ['0090017100_27022023007062', '0090017100_27022023007062']
Stack 11 missing: ['0090017100_27022023007062', '0090017100_27022023003806']
Stack 12 missing: ['0090017100_27022023003806', '0090017100_27022023003806']
Stack 13 missing: ['0090017100_27022023003806', '0090017100_27022023003806']
