dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P178040303
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 1 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 2 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 3 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 4 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 5 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 6 with items: ['0090019100_08062023006414', '0090019100_08062023003799', '0090019100_08062023002543']
Stack 7 with items: ['0090019100_08062023002543', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 8 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 9 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 10 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 11 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 12 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 13 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 14 with items: ['0090019100_08062023001300', '0090019100_08062023000376', '0090019100_08062023000376']
Stack 15 with items: ['0090019100_08062023008883', '0090019100_08062023008883', '0090019100_08062023008883']
Stack 16 with items: ['0090019100_08062023008883', '0090019100_08062023005686', '0090019100_08062023008883']
Stack 17 with items: ['0090019100_08062023005686', '0090019100_08062023005686', '0090019100_08062023005686']
Stack 18 with items: ['0090019100_08062023005686', '0090019100_08062023002437', '0090019100_08062023005686']
Stacks not packed:
Stack 6 missing: ['0090019100_08062023006414', '0090019100_08062023003799', '0090019100_08062023002543']
