dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P194056111
Min2DVol: 31.41373499999998 [m2]
Stack 0 with items: ['0090017100_14062023016662', '0090017100_14062023005928']
Stack 1 with items: ['0090017100_14062023014953', '0090017100_14062023014953']
Stack 2 with items: ['0090017100_14062023001500', '0090017100_14062023001500']
Stack 3 with items: ['0090017100_14062023002727', '0090017100_14062023004955']
Stack 4 with items: ['0090017100_14062023004955', '0090017100_14062023002727']
Stack 5 with items: ['0090017100_14062023002727', '0090017100_14062023006308']
Stack 6 with items: ['0090017100_14062023006308', '0090017100_14062023006308']
Stack 7 with items: ['0090017100_14062023029353', '0090017100_14062023029353', '0090017100_14062023029353']
Stack 8 with items: ['0090017100_14062023017629', '0090017100_14062023012424', '0090017100_14062023017629']
Stack 9 with items: ['0090017100_14062023012424', '0090017100_14062023012424', '0090017100_14062023012424']
Stack 10 with items: ['0090017100_14062023009299', '0090017100_14062023009299', '0090017100_14062023009299']
Stack 11 with items: ['0090017100_14062023009299', '0090017100_14062023009299', '0090017100_14062023009299']
Stack 12 with items: ['0090017100_14062023009299', '0090017100_14062023007459', '0090017100_14062023009299']
Stack 13 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 14 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 15 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 16 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 17 with items: ['0090017100_14062023005746', '0090017100_14062023005746', '0090017100_14062023005746']
Stack 18 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 19 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 20 with items: ['0090017100_14062023001578', '0090017100_14062023001578', '0090017100_14062023001578']
Stack 21 with items: ['0090017100_14062023017565', '0090017100_14062023017565', '0090017100_14062023025226']
Stack 22 with items: ['0090017100_14062023025226', '0090017100_14062023017565', '0090017100_14062023025226']
Stack 23 with items: ['0090017100_14062023008841', '0090017100_14062023023377', '0090017100_14062023025226']
Stack 24 with items: ['0090017100_14062023008841', '0090017100_14062023017565', '0090017100_14062023017565']
Stack 25 with items: ['0090017100_14062023017565', '0090017100_14062023017565', '0090017100_14062023017565']
Heuristic packed all stacks
