dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P353386501
Min2DVol: 30.415380000000006 [m2]
Stack 0 with items: ['0090038300_26102022012359', '0090038300_26102022011693', '0090038300_26102022011693']
Stack 1 with items: ['0090038300_26102022011693', '0090038300_26102022011693']
Stack 2 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 3 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 4 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 5 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 6 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 7 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 8 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 9 with items: ['0090038300_26102022009172', '0090038300_26102022009172']
Stack 10 with items: ['0090038300_26102022006799', '0090038300_26102022006799']
Stack 11 with items: ['0090038300_26102022006799', '0090038300_26102022004258']
Stack 12 with items: ['0090038300_26102022004258', '0090038300_26102022004258']
Stack 13 with items: ['0090038300_26102022004258', '0090038300_26102022004258']
Stack 14 with items: ['0090038300_26102022004258', '0090038300_26102022004258']
Stack 15 with items: ['0090038300_26102022004258', '0090038300_26102022004258']
Stack 16 with items: ['0090038300_26102022004258', '0090038300_26102022004258']
Stack 17 with items: ['0090038300_26102022004258', '0090038300_26102022003517']
Stack 18 with items: ['0090038300_26102022003517', '0090038300_26102022003517']
Stack 19 with items: ['0090038300_26102022003517', '0090038300_26102022003517']
Stack 20 with items: ['0090038300_26102022003517', '0090038300_26102022003517']
Stack 21 with items: ['0090038300_26102022003517', '0090038300_26102022003517']
Stack 22 with items: ['0090038300_26102022003517', '0090038300_26102022003517']
Stack 23 with items: ['0090038300_26102022010310', '0090038300_26102022010310']
Stack 24 with items: ['0090038300_26102022005608', '0090038300_26102022010310']
Heuristic packed all stacks
