dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096056111
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090017100_28022023005471', '0090017100_28022023005471']
Stack 1 with items: ['0090017100_28022023023121', '0090017100_28022023019925']
Stack 2 with items: ['0090017100_28022023014020', '0090017100_28022023025065']
Stack 3 with items: ['0090017100_28022023023121', '0090017100_28022023006348']
Stack 4 with items: ['0090017100_28022023001201', '0090017100_28022023001201']
Stack 5 with items: ['0090017100_28022023001201', '0090017100_28022023006348']
Stack 6 with items: ['0090017100_28022023001722', '0090017100_28022023020141']
Stack 7 with items: ['0090017100_28022023004298', '0090017100_28022023006348']
Stack 8 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 9 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 10 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 11 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 12 with items: ['0090017100_28022023020154', '0090017100_28022023020154', '0090017100_28022023020154']
Stack 13 with items: ['0090017100_28022023020154', '0090017100_28022023019906', '0090017100_28022023019906']
Stack 14 with items: ['0090017100_28022023019906', '0090017100_28022023019906', '0090017100_28022023019906']
Stack 15 with items: ['0090017100_28022023019906', '0090017100_28022023019418', '0090017100_28022023015932']
Stack 16 with items: ['0090017100_28022023015932', '0090017100_28022023012610', '0090017100_28022023015932']
Stack 17 with items: ['0090017100_28022023012610', '0090017100_28022023012610', '0090017100_28022023012610']
Stack 18 with items: ['0090017100_28022023012610', '0090017100_28022023012610', '0090017100_28022023012610']
Stack 19 with items: ['0090017100_28022023012610', '0090017100_28022023012610', '0090017100_28022023012610']
Stack 20 with items: ['0090017100_28022023012610', '0090017100_28022023009289', '0090017100_28022023009289']
Stack 21 with items: ['0090017100_28022023009289', '0090017100_28022023009289', '0090017100_28022023009289']
Stack 22 with items: ['0090017100_28022023009289', '0090017100_28022023009289', '0090017100_28022023009289']
Stack 23 with items: ['0090017100_28022023009289', '0090017100_28022023009289', '0090017100_28022023009289']
Stack 24 with items: ['0090017100_28022023006951', '0090017100_28022023005717', '0090017100_28022023005717']
Stack 25 with items: ['0090017100_28022023005717', '0090017100_28022023003115', '0090017100_28022023005717']
Heuristic packed all stacks
