dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089065905
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016900_27022023045746', '0090016900_27022023035691', '0090016900_27022023045746']
Stack 1 with items: ['0090016900_27022023045746', '0090016900_27022023041509', '0090016900_27022023029981']
Stack 2 with items: ['0090016900_27022023041509', '0090016900_27022023029078', '0090016900_27022023041509']
Stack 3 with items: ['0090016900_27022023041509', '0090016900_27022023029078', '0090016900_27022023041509']
Stack 4 with items: ['0090016900_27022023041509', '0090016900_27022023025739', '0090016900_27022023041509']
Stack 5 with items: ['0090016900_27022023041509', '0090016900_27022023025739', '0090016900_27022023041509']
Stack 6 with items: ['0090016900_27022023037549', '0090016900_27022023018973', '0090016900_27022023018973', '0090016900_27022023037549']
Stack 7 with items: ['0090016900_27022023037549', '0090016900_27022023009987', '0090016900_27022023037549']
Stack 8 with items: ['0090016900_27022023037549', '0090016900_27022023037549']
Stack 9 with items: ['0090016900_27022023033303', '0090016900_27022023033303']
Stack 10 with items: ['0090016900_27022023033303', '0090016900_27022023033303']
Stack 11 with items: ['0090016900_27022023033303', '0090016900_27022023033303']
Stack 12 with items: ['0090016900_27022023033303', '0090016900_27022023028865']
Stack 13 with items: ['0090016900_27022023028865', '0090016900_27022023028865']
Stack 14 with items: ['0090016900_27022023028865', '0090016900_27022023028865']
Stack 15 with items: ['0090016900_27022023028865', '0090016900_27022023028865']
Stack 16 with items: ['0090016900_27022023028865', '0090016900_27022023028865']
Stack 17 with items: ['0090016900_27022023012192', '0090016900_27022023012192']
Stack 18 with items: ['0090016900_27022023012192', '0090016900_27022023012192']
Stack 19 with items: ['0090016900_27022023012192', '0090016900_27022023007399']
Stack 20 with items: ['0090016900_27022023007399', '0090016900_27022023007399']
Stack 21 with items: ['0090016900_27022023007399', '0090016900_27022023007399']
Stack 22 with items: ['0090016900_27022023007399', '0090016900_27022023007399']
Stack 23 with items: ['0090016900_27022023007399', '0090016900_27022023007399']
Heuristic packed all stacks
