dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023010221', '0090017000_28022023010221', '0090017000_28022023010221']
Stack 1 with items: ['0090017000_28022023010221', '0090017000_28022023010221', '0090017000_28022023010221']
Stack 2 with items: ['0090017000_28022023010221', '0090017000_28022023010221', '0090017000_28022023010221']
Stack 3 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 4 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 5 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 6 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 7 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 8 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 9 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 10 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 11 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 12 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 13 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 14 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Stack 15 with items: ['0090017000_28022023008635', '0090017000_28022023008635', '0090017000_28022023008635']
Heuristic packed all stacks
