dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207055605
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_14062023027256', '0090017100_14062023027256']
Stack 1 with items: ['0090017100_14062023027256', '0090017100_14062023027256']
Stack 2 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 3 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 4 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 5 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 6 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 7 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 8 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 9 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Stack 10 with items: ['0090017100_14062023007520', '0090017100_14062023007520']
Heuristic packed all stacks
