dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P192752701
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023013936', '0090018000_08062023013936', '0090018000_08062023013936', '0090018000_08062023013936']
Stack 1 with items: ['0090018000_08062023013936', '0090018000_08062023006307', '0090018000_08062023013936', '0090018000_08062023013936']
Stack 2 with items: ['0090018000_08062023012208', '0090018000_08062023011783', '0090018000_08062023011783']
Stack 3 with items: ['0090018000_08062023011783', '0090018000_08062023011783', '0090018000_08062023011783']
Stack 4 with items: ['0090018000_08062023011541', '0090018000_08062023010506', '0090018000_08062023011541']
Stack 5 with items: ['0090018000_08062023006821', '0090018000_08062023006821', '0090018000_08062023006821']
Stack 6 with items: ['0090018000_08062023006821', '0090018000_08062023006821', '0090018000_08062023006821']
Stack 7 with items: ['0090018000_08062023006821', '0090018000_08062023006821', '0090018000_08062023006821']
Stack 8 with items: ['0090018000_08062023006821', '0090018000_08062023006802', '0090018000_08062023006740']
Stack 9 with items: ['0090018000_08062023006740', '0090018000_08062023005640', '0090018000_08062023005640']
Stack 10 with items: ['0090018000_08062023004719', '0090018000_08062023004485', '0090018000_08062023004485']
Stack 11 with items: ['0090018000_08062023004485', '0090018000_08062023004485', '0090018000_08062023004485']
Stack 12 with items: ['0090018000_08062023004485', '0090018000_08062023004485', '0090018000_08062023004485']
Stack 13 with items: ['0090018000_08062023004485', '0090018000_08062023004485', '0090018000_08062023004485']
Stack 14 with items: ['0090018000_08062023004485', '0090018000_08062023004485', '0090018000_08062023004485']
Stack 15 with items: ['0090018000_08062023004485', '0090018000_08062023004485', '0090018000_08062023004485']
Stack 16 with items: ['0090018000_08062023003584', '0090018000_08062023003204', '0090018000_08062023003204']
Stack 17 with items: ['0090018000_08062023003204', '0090018000_08062023003204', '0090018000_08062023003204']
Stack 18 with items: ['0090018000_08062023001768', '0090018000_08062023001767', '0090018000_08062023001767']
Stack 19 with items: ['0090018000_08062023001767', '0090018000_08062023001767', '0090018000_08062023001767']
Stack 20 with items: ['0090018000_08062023001767', '0090018000_08062023001767', '0090018000_08062023001767']
Stack 21 with items: ['0090018000_08062023001767', '0090018000_08062023001767', '0090018000_08062023001767']
Stack 22 with items: ['0090018000_08062023001767', '0090018000_08062023001767', '0090018000_08062023001767']
Stack 23 with items: ['0090018000_08062023001767', '0090018000_08062023001767', '0090018000_08062023001767']
Stack 24 with items: ['0090018000_08062023001767', '0090018000_08062023001386', '0090018000_08062023001386']
Stack 25 with items: ['0090018000_08062023001386', '0090018000_08062023001386', '0090018000_08062023001386']
Stack 26 with items: ['0090018000_08062023001386', '0090018000_08062023001386', '0090018000_08062023001386']
Stack 27 with items: ['0090018000_08062023001386', '0090018000_08062023001386', '0090018000_08062023001386']
Stack 28 with items: ['0090018000_08062023001386', '0090018000_08062023001386', '0090018000_08062023001386']
Stack 29 with items: ['0090018000_08062023001386', '0090018000_08062023001386', '0090018000_08062023001386']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023013936', '0090018000_08062023006307', '0090018000_08062023013936', '0090018000_08062023013936']
Stack 4 missing: ['0090018000_08062023011541', '0090018000_08062023010506', '0090018000_08062023011541']
