dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098385323
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 1 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 2 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 3 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 4 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 5 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 6 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 7 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 8 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 9 with items: ['0090038300_28022023020181', '0090038300_28022023020181', '0090038300_28022023020181']
Stack 10 with items: ['0090038300_28022023020181', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 11 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 12 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 13 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 14 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 15 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 16 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 17 with items: ['0090038300_28022023012049', '0090038300_28022023012049', '0090038300_28022023012049']
Stack 18 with items: ['0090038300_28022023012049', '0090038300_28022023010318', '0090038300_28022023012049']
Stack 19 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 20 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 21 with items: ['0090038300_28022023010318', '0090038300_28022023010318', '0090038300_28022023010318']
Stack 22 with items: ['0090038300_28022023010318', '0090038300_28022023009926', '0090038300_28022023010318']
Stack 23 with items: ['0090038300_28022023009926', '0090038300_28022023003797', '0090038300_28022023003797']
Stack 24 with items: ['0090038300_28022023002495', '0090038300_28022023002208', '0090038300_28022023002208']
Stack 25 with items: ['0090038300_28022023016579', '0090038300_28022023016579', '0090038300_28022023016579']
Stacks not packed:
Stack 22 missing: ['0090038300_28022023010318', '0090038300_28022023009926', '0090038300_28022023010318']
