dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114300601
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023038050', '0091017300_27022023038050']
Stack 1 with items: ['0091017300_27022023038050', '0091017300_27022023032416']
Stack 2 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 3 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 4 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 5 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 6 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 7 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 8 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 9 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 10 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 11 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 12 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 13 with items: ['0091017300_27022023032416', '0091017300_27022023032416']
Stack 14 with items: ['0091017300_27022023032416', '0091017300_27022023019997']
Stack 15 with items: ['0091017300_27022023019997', '0091017300_27022023004147']
Stack 16 with items: ['0091017300_27022023004147', '0091017300_27022023004147']
Stack 17 with items: ['0091017300_27022023004147', '0091017300_27022023004147']
Stack 18 with items: ['0091017300_27022023004147', '0091017300_27022023004147']
Stack 19 with items: ['0091017300_27022023004147', '0091017300_27022023004147']
Stack 20 with items: ['0091017300_27022023004147', '0091017300_27022023004147']
Stack 21 with items: ['0091017300_27022023004147', '0091017300_27022023004147']
Heuristic packed all stacks
