dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067559107
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0091017200_27022023054790', '0091017200_27022023054790', '0091017200_27022023054790']
Stack 1 with items: ['0091017200_27022023054790', '0091017200_27022023054790', '0091017200_27022023054790']
Stack 2 with items: ['0091017200_27022023054790', '0091017200_27022023054790', '0091017200_27022023054790']
Stack 3 with items: ['0091017200_27022023054790', '0091017200_27022023054790', '0091017200_27022023054790']
Stack 4 with items: ['0091017200_27022023054790', '0091017200_27022023040405', '0091017200_27022023040405']
Stack 5 with items: ['0091017200_27022023040405', '0091017200_27022023040405', '0091017200_27022023040405']
Stack 6 with items: ['0091017200_27022023040405', '0091017200_27022023038560', '0091017200_27022023038560']
Stack 7 with items: ['0091017200_27022023038560', '0091017200_27022023038560', '0091017200_27022023038560']
Stack 8 with items: ['0091017200_27022023020624', '0091017200_27022023020624', '0091017200_27022023020624']
Stack 9 with items: ['0091017200_27022023020624', '0091017200_27022023020624', '0091017200_27022023020624']
Stack 10 with items: ['0091017200_27022023020624', '0091017200_27022023002445', '0091017200_27022023020624']
Stack 11 with items: ['0091017200_27022023002445', '0091017200_27022023002445', '0091017200_27022023002445']
Stack 12 with items: ['0091017200_27022023002445', '0091017200_27022023001073', '0091017200_27022023001073']
Stack 13 with items: ['0091017200_27022023001073', '0091017200_27022023001073', '0091017200_27022023001073']
Stack 14 with items: ['0091017200_27022023008577', '0091017200_27022023008577', '0091017200_27022023043755']
Stack 15 with items: ['0091017200_27022023022162', '0091017200_27022023043755', '0091017200_27022023043755']
Stack 16 with items: ['0091017200_27022023056201', '0091017200_27022023022162', '0091017200_27022023056201']
Heuristic packed all stacks
