dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023031733', '0090016200_27022023031733']
Stack 1 with items: ['0090016200_27022023019160', '0090016200_27022023019160']
Stack 2 with items: ['0090016200_27022023019160', '0090016200_27022023019160']
Stack 3 with items: ['0090016200_27022023019160', '0090016200_27022023019160']
Stack 4 with items: ['0090016200_27022023007570', '0090016200_27022023007570']
Stack 5 with items: ['0090016200_27022023007570', '0090016200_27022023007570']
Stack 6 with items: ['0090016200_27022023007570', '0090016200_27022023007570']
Stack 7 with items: ['0090016200_27022023007570', '0090016200_27022023007570']
Stack 8 with items: ['0090016200_27022023007570', '0090016200_27022023007570']
Stacks not packed:
Stack 3 missing: ['0090016200_27022023019160', '0090016200_27022023019160']
