dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194066201
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 1 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 2 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 3 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 4 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 5 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 6 with items: ['0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731', '0090016900_14062023026731']
Stack 7 with items: ['0090016900_14062023026731', '0090016900_14062023020323', '0090016900_14062023020323', '0090016900_14062023026731']
Stack 8 with items: ['0090016900_14062023020323', '0090016900_14062023020323', '0090016900_14062023020323', '0090016900_14062023020323']
Stack 9 with items: ['0090016900_14062023020323', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023020323']
Stack 10 with items: ['0090016900_14062023012383', '0090016900_14062023004626', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 11 with items: ['0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626']
Stack 12 with items: ['0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626']
Stack 13 with items: ['0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023026731', '0090016900_14062023020323', '0090016900_14062023020323', '0090016900_14062023026731']
Stack 8 missing: ['0090016900_14062023020323', '0090016900_14062023020323', '0090016900_14062023020323', '0090016900_14062023020323']
Stack 9 missing: ['0090016900_14062023020323', '0090016900_14062023012383', '0090016900_14062023012383', '0090016900_14062023020323']
Stack 10 missing: ['0090016900_14062023012383', '0090016900_14062023004626', '0090016900_14062023012383', '0090016900_14062023012383']
Stack 11 missing: ['0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626']
Stack 12 missing: ['0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626']
Stack 13 missing: ['0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626', '0090016900_14062023004626']
