dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041698', '0090016900_08062023041698']
Stack 1 with items: ['0090016900_08062023040847', '0090016900_08062023035107']
Stack 2 with items: ['0090016900_08062023035107', '0090016900_08062023030661']
Stack 3 with items: ['0090016900_08062023030661', '0090016900_08062023030661']
Stack 4 with items: ['0090016900_08062023030661', '0090016900_08062023030661']
Stack 5 with items: ['0090016900_08062023030661', '0090016900_08062023030661']
Stack 6 with items: ['0090016900_08062023030661', '0090016900_08062023026924']
Stack 7 with items: ['0090016900_08062023010748', '0090016900_08062023000490']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023030661', '0090016900_08062023026924']
Stack 7 missing: ['0090016900_08062023010748', '0090016900_08062023000490']
