dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161905
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023044162', '0090016900_27022023044162']
Stack 1 with items: ['0090016900_27022023044162', '0090016900_27022023025089']
Stack 2 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 3 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 4 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 5 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 6 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 7 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 8 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 9 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 10 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 11 with items: ['0090016900_27022023025089', '0090016900_27022023025089']
Stack 12 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 13 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 14 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 15 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 16 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 17 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 18 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 19 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 20 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 21 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 22 with items: ['0090016900_27022023013217', '0090016900_27022023013217']
Stack 23 with items: ['0090016900_27022023013217']
Heuristic packed all stacks
