dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P188421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036875', '0090017000_08062023036875', '0090017000_08062023036875']
Stack 1 with items: ['0090017000_08062023036875', '0090017000_08062023036875', '0090017000_08062023036875']
Stack 2 with items: ['0090017000_08062023035695', '0090017000_08062023035695', '0090017000_08062023035695']
Stack 3 with items: ['0090017000_08062023035695', '0090017000_08062023035695', '0090017000_08062023035695']
Stack 4 with items: ['0090017000_08062023035695', '0090017000_08062023035695', '0090017000_08062023035695']
Stack 5 with items: ['0090017000_08062023033591', '0090017000_08062023033591', '0090017000_08062023033591']
Stack 6 with items: ['0090017000_08062023033591', '0090017000_08062023033591', '0090017000_08062023033591']
Stack 7 with items: ['0090017000_08062023024517', '0090017000_08062023024517', '0090017000_08062023024517']
Stack 8 with items: ['0090017000_08062023024517', '0090017000_08062023024517', '0090017000_08062023024517']
Stack 9 with items: ['0090017000_08062023024517', '0090017000_08062023011325', '0090017000_08062023024517']
Stack 10 with items: ['0090017000_08062023011325', '0090017000_08062023011325', '0090017000_08062023011325']
Stack 11 with items: ['0090017000_08062023011325', '0090017000_08062023011325', '0090017000_08062023011325']
Stack 12 with items: ['0090017000_08062023011325', '0090017000_08062023011325', '0090017000_08062023011325']
Stack 13 with items: ['0090017000_08062023011325', '0090017000_08062023011325', '0090017000_08062023011325']
Stack 14 with items: ['0090017000_08062023011325', '0090017000_08062023006479', '0090017000_08062023011325']
Stack 15 with items: ['0090017000_08062023004183', '0090017000_08062023004113', '0090017000_08062023004113']
Stack 16 with items: ['0090017000_08062023004113', '0090017000_08062023004113', '0090017000_08062023004113']
Stack 17 with items: ['0090017000_08062023004113', '0090017000_08062023004113', '0090017000_08062023004113']
Stack 18 with items: ['0090017000_08062023004113', '0090017000_08062023004113', '0090017000_08062023004113']
Stack 19 with items: ['0090017000_08062023004113', '0090017000_08062023004113', '0090017000_08062023004113']
Stack 20 with items: ['0090017000_08062023004113', '0090017000_08062023003067', '0090017000_08062023004113']
Stack 21 with items: ['0090017000_08062023003067', '0090017000_08062023003067', '0090017000_08062023003067']
Stack 22 with items: ['0090017000_08062023003067', '0090017000_08062023003067', '0090017000_08062023003067']
Stack 23 with items: ['0090017000_08062023002053', '0090017000_08062023002053', '0090017000_08062023002053']
Stack 24 with items: ['0090017000_08062023002053', '0090017000_08062023002053', '0090017000_08062023002053']
Stack 25 with items: ['0090017000_08062023002053', '0090017000_08062023002053', '0090017000_08062023002053']
Heuristic packed all stacks
