dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P175060951
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023000348', '0090016900_14062023000348']
Stack 1 with items: ['0090016900_14062023000348', '0090016900_14062023000348']
Stack 2 with items: ['0090016900_14062023039241', '0090016900_14062023039241']
Stack 3 with items: ['0090016900_14062023037329', '0090016900_14062023037329']
Stack 4 with items: ['0090016900_14062023037329', '0090016900_14062023037329']
Stack 5 with items: ['0090016900_14062023037329', '0090016900_14062023005325']
Stack 6 with items: ['0090016900_14062023005325', '0090016900_14062023005325']
Stack 7 with items: ['0090016900_14062023005325', '0090016900_14062023005325']
Stack 8 with items: ['0090016900_14062023005325', '0090016900_14062023005325']
Stack 9 with items: ['0090016900_14062023005325', '0090016900_14062023005325']
Heuristic packed all stacks
