dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P252434903
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 1 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 2 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 3 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 4 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 5 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 6 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 7 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 8 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 9 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Stack 10 with items: ['0090012500_03072022000318', '0090012500_03072022000318', '0090012500_03072022000318']
Heuristic packed all stacks
