dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P179448709
Min2DVol: 32.58040300000002 [m2]
Stack 0 with items: ['0090016800_14062023006712', '0090016800_14062023006712', '0090016800_14062023006712']
Stack 1 with items: ['0090016800_14062023006712', '0090016800_14062023006712', '0090016800_14062023006712']
Stack 2 with items: ['0090016800_14062023001064', '0090016800_14062023004156', '0090016800_14062023031986']
Stack 3 with items: ['0090016800_14062023031986', '0090016800_14062023031986', '0090016800_14062023031986']
Stack 4 with items: ['0090016800_14062023004156', '0090016800_14062023004156']
Stack 5 with items: ['0090016800_14062023006712', '0090016800_14062023006712']
Stack 6 with items: ['0090016800_14062023038092', '0090016800_14062023036641', '0090016800_14062023038092']
Stack 7 with items: ['0090016800_14062023036641', '0090016800_14062023031941', '0090016800_14062023031941']
Stack 8 with items: ['0090016800_14062023031941', '0090016800_14062023030902', '0090016800_14062023027956']
Stack 9 with items: ['0090016800_14062023019756', '0090016800_14062023015312', '0090016800_14062023019756']
Stack 10 with items: ['0090016800_14062023015312', '0090016800_14062023013564', '0090016800_14062023013564']
Stack 11 with items: ['0090016800_14062023013564', '0090016800_14062023011329', '0090016800_14062023013564']
Stack 12 with items: ['0090016800_14062023010474', '0090016800_14062023008335', '0090016800_14062023010474']
Stack 13 with items: ['0090016800_14062023006192', '0090016800_14062023001988', '0090016800_14062023006192']
Stack 14 with items: ['0090016800_14062023024332', '0090016800_14062023041202', '0090016800_14062023041457']
Stack 15 with items: ['0090016800_14062023037075', '0090016800_14062023024332', '0090016800_14062023006650']
Stack 16 with items: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 17 with items: ['0090016800_14062023012013', '0090016800_14062023041457', '0090016800_14062023041457']
Stack 18 with items: ['0090016800_14062023008935', '0090016800_14062023008935', '0090016800_14062023008935']
Stack 19 with items: ['0090016800_14062023006650', '0090016800_14062023006650', '0090016800_14062023041202']
Stack 20 with items: ['0090016800_14062023006650', '0090016800_14062023006650', '0090016800_14062023006650']
Stack 21 with items: ['0090016800_14062023041202', '0090016800_14062023024332', '0090016800_14062023041202']
Stack 22 with items: ['0090016800_14062023008935', '0090016800_14062023008935', '0090016800_14062023041202']
Stack 23 with items: ['0090016800_14062023009565', '0090016800_14062023009565', '0090016800_14062023009565']
Stack 24 with items: ['0090016800_14062023002619', '0090016800_14062023002619', '0090016800_14062023002619']
Stack 25 with items: ['0090016800_14062023002619', '0090016800_14062023002619', '0090016800_14062023002619']
Stack 26 with items: ['0090016800_14062023009565', '0090016800_14062023009565', '0090016800_14062023009565']
Stack 27 with items: ['0090016800_14062023008258', '0090016800_14062023009031', '0090016800_14062023037324']
Stack 28 with items: ['0090016800_14062023026985', '0090016800_14062023012568', '0090016800_14062023026618', '0090016800_14062023004570']
Stack 29 with items: ['0090016800_14062023030431', '0090016800_14062023040611', '0090016800_14062023040611']
Stack 30 with items: ['0090016800_14062023035722', '0090016800_14062023026856', '0090016800_14062023007490']
Stack 31 with items: ['0090016800_14062023008429', '0090016800_14062023032164', '0090016800_14062023032164']
Stack 32 with items: ['0090016800_14062023032164', '0090016800_14062023032164', '0090016800_14062023032164']
Stack 33 with items: ['0090016800_14062023015774', '0090016800_14062023015774', '0090016800_14062023015774']
Stack 34 with items: ['0090016800_14062023029903', '0090016800_14062023030297', '0090016800_14062023036487']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023038092', '0090016800_14062023036641', '0090016800_14062023038092']
Stack 7 missing: ['0090016800_14062023036641', '0090016800_14062023031941', '0090016800_14062023031941']
Stack 8 missing: ['0090016800_14062023031941', '0090016800_14062023030902', '0090016800_14062023027956']
Stack 9 missing: ['0090016800_14062023019756', '0090016800_14062023015312', '0090016800_14062023019756']
Stack 10 missing: ['0090016800_14062023015312', '0090016800_14062023013564', '0090016800_14062023013564']
Stack 11 missing: ['0090016800_14062023013564', '0090016800_14062023011329', '0090016800_14062023013564']
Stack 12 missing: ['0090016800_14062023010474', '0090016800_14062023008335', '0090016800_14062023010474']
Stack 13 missing: ['0090016800_14062023006192', '0090016800_14062023001988', '0090016800_14062023006192']
Stack 14 missing: ['0090016800_14062023024332', '0090016800_14062023041202', '0090016800_14062023041457']
Stack 16 missing: ['0090016800_14062023041202', '0090016800_14062023041202', '0090016800_14062023041202']
Stack 21 missing: ['0090016800_14062023041202', '0090016800_14062023024332', '0090016800_14062023041202']
Stack 33 missing: ['0090016800_14062023015774', '0090016800_14062023015774', '0090016800_14062023015774']
Stack 34 missing: ['0090016800_14062023029903', '0090016800_14062023030297', '0090016800_14062023036487']
