dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313338201
Min2DVol: 31.698060000000012 [m2]
Stack 0 with items: ['0090017100_26102022003587', '0090017100_26102022001802']
Stack 1 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 2 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 3 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 4 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 5 with items: ['0090017100_26102022007764', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 6 with items: ['0090017100_26102022007764', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 7 with items: ['0090017100_26102022006214', '0090017100_26102022007764', '0090017100_26102022007764']
Stack 8 with items: ['0090017100_26102022006214', '0090017100_26102022006214', '0090017100_26102022006214']
Stack 9 with items: ['0090017100_26102022007390', '0090017100_26102022007390', '0090017100_26102022007390']
Stack 10 with items: ['0090017100_26102022015685', '0090017100_26102022015685', '0090017100_26102022015685']
Stack 11 with items: ['0090017100_26102022007390', '0090017100_26102022015685', '0090017100_26102022015685']
Stack 12 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 13 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 14 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 15 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 16 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 17 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 18 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 19 with items: ['0090017100_26102022009673', '0090017100_26102022009673', '0090017100_26102022009673']
Stack 20 with items: ['0090017100_26102022008872', '0090017100_26102022008872', '0090017100_26102022009673']
Heuristic packed all stacks
