dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023037711', '0090016200_27022023037600']
Stack 1 with items: ['0090016200_27022023030792', '0090016200_27022023030792']
Stack 2 with items: ['0090016200_27022023029362', '0090016200_27022023029294']
Stack 3 with items: ['0090016200_27022023028104', '0090016200_27022023028036']
Stack 4 with items: ['0090016200_27022023028036', '0090016200_27022023028036']
Stack 5 with items: ['0090016200_27022023028036', '0090016200_27022023027736']
Stack 6 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 7 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 8 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 9 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 10 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 11 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 12 with items: ['0090016200_27022023026326', '0090016200_27022023022616']
Stack 13 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 14 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 15 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 16 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 17 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 18 with items: ['0090016200_27022023022616', '0090016200_27022023020820']
Stack 19 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 20 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 21 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 22 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 23 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 24 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 25 with items: ['0090016200_27022023001266', '0090016200_27022023001266']
Heuristic packed all stacks
