dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072300601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 1 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 2 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 3 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 4 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 5 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 6 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 7 with items: ['0091017300_27022023041916', '0091017300_27022023041916']
Stack 8 with items: ['0091017300_27022023031778', '0091017300_27022023031778']
Stack 9 with items: ['0091017300_27022023031778', '0091017300_27022023031778']
Stack 10 with items: ['0091017300_27022023031778', '0091017300_27022023031778']
Heuristic packed all stacks
