dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P248393301
Min2DVol: 17.3394 [m2]
Stack 0 with items: ['0090038200_03072022002821', '0090038200_03072022002821']
Stack 1 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 2 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 3 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 4 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 5 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 6 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 7 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 8 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 9 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 10 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 11 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 12 with items: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stacks not packed:
Stack 9 missing: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 10 missing: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 11 missing: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
Stack 12 missing: ['0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821', '0090038200_03072022002821']
