dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P103414101
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090016800_28022023023704', '0090016800_28022023023704']
Stack 1 with items: ['0090016800_28022023023704', '0090016800_28022023013578']
Stack 2 with items: ['0090016800_28022023013578', '0090016800_28022023008134']
Stack 3 with items: ['0090016800_28022023010708', '0090016800_28022023005265']
Stack 4 with items: ['0090016800_28022023008134', '0090016800_28022023001351']
Stack 5 with items: ['0090016800_28022023005265', '0090016800_28022023005265']
Stack 6 with items: ['0090016800_28022023005265', '0090016800_28022023005265']
Stack 7 with items: ['0090016800_28022023005265', '0090016800_28022023005265']
Stack 8 with items: ['0090016800_28022023005265', '0090016800_28022023000036']
Stack 9 with items: ['0090016800_28022023008881', '0090016800_28022023005714']
Stack 10 with items: ['0090016800_28022023022179']
Stack 11 with items: ['0090016800_28022023005814', '0090016800_28022023005814']
Stack 12 with items: ['0090016800_28022023005814', '0090016800_28022023005814']
Stack 13 with items: ['0090016800_28022023017852', '0090016800_28022023017852']
Stack 14 with items: ['0090016800_28022023005814', '0090016800_28022023005814']
Stack 15 with items: ['0090016800_28022023005814', '0090016800_28022023005814']
Stack 16 with items: ['0090016800_28022023019574', '0090016800_28022023019574']
Stack 17 with items: ['0090016800_28022023005814', '0090016800_28022023005814']
Stack 18 with items: ['0090016800_28022023005814', '0090016800_28022023005814']
Stack 19 with items: ['0090016800_28022023017852', '0090016800_28022023017852']
Stack 20 with items: ['0090016800_28022023005814', '0090016800_28022023005814']
Stack 21 with items: ['0090016800_28022023017852', '0090016800_28022023017852']
Stack 22 with items: ['0090016800_28022023017852', '0090016800_28022023017852']
Stack 23 with items: ['0090016800_28022023017852', '0090016800_28022023017852']
Stack 24 with items: ['0090016800_28022023017852', '0090016800_28022023017852']
Stack 25 with items: ['0090016800_28022023017852', '0090016800_28022023017852']
Heuristic packed all stacks
