dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206449405
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090016800_14062023000141', '0090016800_14062023008592', '0090016800_14062023008592']
Stack 1 with items: ['0090016800_14062023041491', '0090016800_14062023037364', '0090016800_14062023041491']
Stack 2 with items: ['0090016800_14062023041491', '0090016800_14062023037364', '0090016800_14062023041491']
Stack 3 with items: ['0090016800_14062023037364', '0090016800_14062023037364', '0090016800_14062023041491']
Stack 4 with items: ['0090016800_14062023041005', '0090016800_14062023041005', '0090016800_14062023041005']
Stack 5 with items: ['0090016800_14062023041005', '0090016800_14062023041005', '0090016800_14062023041005']
Stack 6 with items: ['0090016800_14062023041005', '0090016800_14062023039887', '0090016800_14062023041005']
Stack 7 with items: ['0090016800_14062023039887', '0090016800_14062023039887', '0090016800_14062023039887']
Stack 8 with items: ['0090016800_14062023035385', '0090016800_14062023035385', '0090016800_14062023035385']
Stack 9 with items: ['0090016800_14062023028619', '0090016800_14062023022894', '0090016800_14062023028619']
Stack 10 with items: ['0090016800_14062023022894', '0090016800_14062023022894', '0090016800_14062023022894']
Stack 11 with items: ['0090016800_14062023022894', '0090016800_14062023022894', '0090016800_14062023022894']
Stack 12 with items: ['0090016800_14062023022894', '0090016800_14062023021857', '0090016800_14062023021857']
Stack 13 with items: ['0090016800_14062023021857', '0090016800_14062023016858', '0090016800_14062023016858']
Stack 14 with items: ['0090016800_14062023016858', '0090016800_14062023016858', '0090016800_14062023016858']
Stack 15 with items: ['0090016800_14062023016858', '0090016800_14062023016858', '0090016800_14062023016858']
Heuristic packed all stacks
