dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023006865']
Stack 1 with items: ['0090017100_08062023009509']
Stack 2 with items: ['0090017100_08062023026843']
Stack 3 with items: ['0090017100_08062023021916']
Stack 4 with items: ['0090017100_08062023026228', '0090017100_08062023018475']
Stack 5 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 6 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 7 with items: ['0090017100_08062023018475', '0090017100_08062023018475']
Stack 8 with items: ['0090017100_08062023018136', '0090017100_08062023016571']
Stack 9 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Stack 10 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Stack 11 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Stack 12 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Stack 13 with items: ['0090017100_08062023016571', '0090017100_08062023016571']
Heuristic packed all stacks
