dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095050901
Min2DVol: 28.897100000000005 [m2]
Stack 0 with items: ['0090017100_27022023021127', '0090017100_27022023021127']
Stack 1 with items: ['0090017100_27022023021127', '0090017100_27022023021127']
Stack 2 with items: ['0090017100_27022023021127', '0090017100_27022023021127']
Stack 3 with items: ['0090017100_27022023021127', '0090017100_27022023021127']
Stack 4 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 5 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 6 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 7 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 8 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 9 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 10 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 11 with items: ['0090017100_27022023015409', '0090017100_27022023015409']
Stack 12 with items: ['0090017100_27022023015409', '0090017100_27022023011064']
Stack 13 with items: ['0090017100_27022023011064', '0090017100_27022023011064']
Stack 14 with items: ['0090017100_27022023011064', '0090017100_27022023011064']
Stack 15 with items: ['0090017100_27022023011064', '0090017100_27022023011064']
Stack 16 with items: ['0090017100_27022023011064', '0090017100_27022023011064']
Stack 17 with items: ['0090017100_27022023011064', '0090017100_27022023011064']
Stack 18 with items: ['0090017100_27022023011064', '0090017100_27022023011064']
Heuristic packed all stacks
