dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P186039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 1 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 2 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 3 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 4 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 5 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 6 with items: ['0090016200_14062023035440', '0090016200_14062023035440']
Stack 7 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 8 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 9 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 10 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 11 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 12 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 13 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 14 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 15 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Heuristic packed all stacks
