dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P206385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012262', '0090038300_03072022012262', '0090038300_03072022012262', '0090038300_03072022012262']
Stack 1 with items: ['0090038300_03072022012262', '0090038300_03072022012262', '0090038300_03072022012262', '0090038300_03072022012262']
Stack 2 with items: ['0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 3 with items: ['0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 4 with items: ['0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 5 with items: ['0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 6 with items: ['0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 7 with items: ['0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 8 with items: ['0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 9 with items: ['0090038300_03072022010391', '0090038300_03072022005060', '0090038300_03072022010391', '0090038300_03072022010391']
Stack 10 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Stack 11 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Stack 12 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Stack 13 with items: ['0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060', '0090038300_03072022005060']
Heuristic packed all stacks
