dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P313384703
Min2DVol: 27.138059999999996 [m2]
Stack 0 with items: ['0090038300_26102022011411', '0090038300_26102022004893', '0090038300_26102022004893']
Stack 1 with items: ['0090038300_26102022004893', '0090038300_26102022004893', '0090038300_26102022004893']
Stack 2 with items: ['0090038300_26102022004893', '0090038300_26102022004734', '0090038300_26102022004734']
Stack 3 with items: ['0090038300_26102022004734', '0090038300_26102022004734', '0090038300_26102022004734']
Stack 4 with items: ['0090038300_26102022004734', '0090038300_26102022004734', '0090038300_26102022004734']
Stack 5 with items: ['0090038300_26102022004734', '0090038300_26102022004734', '0090038300_26102022004734']
Stack 6 with items: ['0090038300_26102022004734', '0090038300_26102022004734', '0090038300_26102022004734']
Stack 7 with items: ['0090038300_26102022004734', '0090038300_26102022004678', '0090038300_26102022004734']
Stack 8 with items: ['0090038300_26102022004678', '0090038300_26102022004678', '0090038300_26102022004678']
Stack 9 with items: ['0090038300_26102022004678', '0090038300_26102022004678', '0090038300_26102022004678']
Stack 10 with items: ['0090038300_26102022004678', '0090038300_26102022002971', '0090038300_26102022002971']
Stack 11 with items: ['0090038300_26102022002971', '0090038300_26102022002399', '0090038300_26102022002971']
Stack 12 with items: ['0090038300_26102022002399', '0090038300_26102022002298', '0090038300_26102022002298']
Stack 13 with items: ['0090038300_26102022002298', '0090038300_26102022002298', '0090038300_26102022002298']
Stack 14 with items: ['0090038300_26102022002298', '0090038300_26102022002298', '0090038300_26102022002298']
Stack 15 with items: ['0090038300_26102022002298', '0090038300_26102022002298', '0090038300_26102022002298']
Stack 16 with items: ['0090038300_26102022002298', '0090038300_26102022002298', '0090038300_26102022002298']
Stack 17 with items: ['0090038300_26102022002298', '0090038300_26102022001326', '0090038300_26102022001326']
Stack 18 with items: ['0090038300_26102022001326', '0090038300_26102022001326', '0090038300_26102022001326']
Stack 19 with items: ['0090038300_26102022001326', '0090038300_26102022001326', '0090038300_26102022001326']
Stack 20 with items: ['0090038300_26102022003275', '0090038300_26102022003319', '0090038300_26102022003365']
Stack 21 with items: ['0090038300_26102022004224']
Heuristic packed all stacks
