dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P199066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 1 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 2 with items: ['0090016900_14062023035023', '0090016900_14062023035023']
Stack 3 with items: ['0090016900_14062023034612', '0090016900_14062023025251']
Stack 4 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 5 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 6 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 7 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 8 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 9 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 10 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 11 with items: ['0090016900_14062023025251', '0090016900_14062023025251']
Stack 12 with items: ['0090016900_14062023025251', '0090016900_14062023020276']
Stack 13 with items: ['0090016900_14062023020276', '0090016900_14062023010668']
Heuristic packed all stacks
