dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027265', '0090017100_14062023027265']
Stack 1 with items: ['0090017100_14062023027265', '0090017100_14062023025781']
Stack 2 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 3 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 4 with items: ['0090017100_14062023021215', '0090017100_14062023021215']
Stack 5 with items: ['0090017100_14062023020629', '0090017100_14062023020629']
Stack 6 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 7 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 8 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 9 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 10 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 11 with items: ['0090017100_14062023014012', '0090017100_14062023014012']
Stack 12 with items: ['0090017100_14062023014012', '0090017100_14062023012610']
Stack 13 with items: ['0090017100_14062023011115', '0090017100_14062023011115']
Heuristic packed all stacks
