dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P077382401
Min2DVol: 22.320000000000007 [m2]
Stack 0 with items: ['0090038300_28022023003700', '0090038300_28022023000943', '0090038300_28022023016052']
Stack 1 with items: ['0090038300_28022023003700', '0090038300_28022023000943', '0090038300_28022023016052']
Stack 2 with items: ['0090038300_28022023016819', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 3 with items: ['0090038300_28022023016218', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 4 with items: ['0090038300_28022023016218', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 5 with items: ['0090038300_28022023016218', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 6 with items: ['0090038300_28022023016218', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 7 with items: ['0090038300_28022023016218', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 8 with items: ['0090038300_28022023016218', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 9 with items: ['0090038300_28022023016218', '0090038300_28022023015335', '0090038300_28022023016218']
Stack 10 with items: ['0090038300_28022023015335', '0090038300_28022023015335', '0090038300_28022023015335']
Stack 11 with items: ['0090038300_28022023015335', '0090038300_28022023014847', '0090038300_28022023012594']
Stack 12 with items: ['0090038300_28022023012054', '0090038300_28022023010927', '0090038300_28022023009445']
Stack 13 with items: ['0090038300_28022023009445', '0090038300_28022023009445', '0090038300_28022023009445']
Stack 14 with items: ['0090038300_28022023007987', '0090038300_28022023007987', '0090038300_28022023007987']
Stack 15 with items: ['0090038300_28022023007987', '0090038300_28022023007987', '0090038300_28022023007987']
Stack 16 with items: ['0090038300_28022023007011', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 17 with items: ['0090038300_28022023006847', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 18 with items: ['0090038300_28022023006847', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 19 with items: ['0090038300_28022023006847', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 20 with items: ['0090038300_28022023006847', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 21 with items: ['0090038300_28022023006847', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 22 with items: ['0090038300_28022023006847', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 23 with items: ['0090038300_28022023006847', '0090038300_28022023006847', '0090038300_28022023006847']
Stack 24 with items: ['0090038300_28022023006847', '0090038300_28022023006778', '0090038300_28022023006323']
Stack 25 with items: ['0090038300_28022023005737', '0090038300_28022023004572', '0090038300_28022023004572']
Stack 26 with items: ['0090038300_28022023004572', '0090038300_28022023004572', '0090038300_28022023004572']
Stack 27 with items: ['0090038300_28022023004572', '0090038300_28022023004572', '0090038300_28022023004572']
Stack 28 with items: ['0090038300_28022023004560', '0090038300_28022023003838', '0090038300_28022023003838']
Stack 29 with items: ['0090038300_28022023003838', '0090038300_28022023003439', '0090038300_28022023003838']
Stack 30 with items: ['0090038300_28022023003439', '0090038300_28022023003309', '0090038300_28022023003439']
Stack 31 with items: ['0090038300_28022023003309', '0090038300_28022023003229', '0090038300_28022023003309']
Stack 32 with items: ['0090038300_28022023003229', '0090038300_28022023002366', '0090038300_28022023003229']
Stack 33 with items: ['0090038300_28022023002366', '0090038300_28022023002366', '0090038300_28022023002366']
Stack 34 with items: ['0090038300_28022023002366', '0090038300_28022023001894', '0090038300_28022023002366']
Stack 35 with items: ['0090038300_28022023001819', '0090038300_28022023001498', '0090038300_28022023001819']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023003700', '0090038300_28022023000943', '0090038300_28022023016052']
Stack 1 missing: ['0090038300_28022023003700', '0090038300_28022023000943', '0090038300_28022023016052']
Stack 2 missing: ['0090038300_28022023016819', '0090038300_28022023016218', '0090038300_28022023016218']
Stack 11 missing: ['0090038300_28022023015335', '0090038300_28022023014847', '0090038300_28022023012594']
Stack 12 missing: ['0090038300_28022023012054', '0090038300_28022023010927', '0090038300_28022023009445']
Stack 14 missing: ['0090038300_28022023007987', '0090038300_28022023007987', '0090038300_28022023007987']
Stack 15 missing: ['0090038300_28022023007987', '0090038300_28022023007987', '0090038300_28022023007987']
Stack 24 missing: ['0090038300_28022023006847', '0090038300_28022023006778', '0090038300_28022023006323']
Stack 30 missing: ['0090038300_28022023003439', '0090038300_28022023003309', '0090038300_28022023003439']
Stack 35 missing: ['0090038300_28022023001819', '0090038300_28022023001498', '0090038300_28022023001819']
