dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023060063', '0091017200_27022023053956', '0091017200_27022023060063']
Stack 1 with items: ['0091017200_27022023053956', '0091017200_27022023053017', '0091017200_27022023053956']
Stack 2 with items: ['0091017200_27022023053017', '0091017200_27022023053017', '0091017200_27022023053017']
Stack 3 with items: ['0091017200_27022023053017', '0091017200_27022023041076', '0091017200_27022023041076']
Stack 4 with items: ['0091017200_27022023041076', '0091017200_27022023041076', '0091017200_27022023041076']
Stack 5 with items: ['0091017200_27022023041042', '0091017200_27022023031810', '0091017200_27022023031810']
Stack 6 with items: ['0091017200_27022023031810', '0091017200_27022023027895', '0091017200_27022023031810']
Stack 7 with items: ['0091017200_27022023027895', '0091017200_27022023027895', '0091017200_27022023027895']
Stack 8 with items: ['0091017200_27022023027895', '0091017200_27022023027177', '0091017200_27022023027177']
Stack 9 with items: ['0091017200_27022023027177', '0091017200_27022023027177', '0091017200_27022023027177']
Stack 10 with items: ['0091017200_27022023027177', '0091017200_27022023027177', '0091017200_27022023027177']
Stack 11 with items: ['0091017200_27022023027177', '0091017200_27022023027177', '0091017200_27022023027177']
Stack 12 with items: ['0091017200_27022023027177', '0091017200_27022023027177', '0091017200_27022023027177']
Stack 13 with items: ['0091017200_27022023027177', '0091017200_27022023027177', '0091017200_27022023027177']
Stack 14 with items: ['0091017200_27022023027177', '0091017200_27022023022423', '0091017200_27022023016754']
Stack 15 with items: ['0091017200_27022023016754', '0091017200_27022023015583', '0091017200_27022023014075']
Stack 16 with items: ['0091017200_27022023014075', '0091017200_27022023013695', '0091017200_27022023014075']
Stack 17 with items: ['0091017200_27022023013695', '0091017200_27022023013695', '0091017200_27022023013695']
Stack 18 with items: ['0091017200_27022023013695', '0091017200_27022023013695', '0091017200_27022023013695']
Stack 19 with items: ['0091017200_27022023013695', '0091017200_27022023013695', '0091017200_27022023013695']
Stack 20 with items: ['0091017200_27022023013695', '0091017200_27022023013695', '0091017200_27022023013695']
Stack 21 with items: ['0091017200_27022023013695', '0091017200_27022023013695', '0091017200_27022023013695']
Stack 22 with items: ['0091017200_27022023013695', '0091017200_27022023013695', '0091017200_27022023013695']
Stack 23 with items: ['0091017200_27022023011981', '0091017200_27022023008597', '0091017200_27022023008597']
Stack 24 with items: ['0091017200_27022023008597', '0091017200_27022023005692', '0091017200_27022023008597']
Stack 25 with items: ['0091017200_27022023005692', '0091017200_27022023005692', '0091017200_27022023005692']
Heuristic packed all stacks
