dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179069011
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_14062023042870', '0090016900_14062023042870']
Stack 1 with items: ['0090016900_14062023040308', '0090016900_14062023040308']
Stack 2 with items: ['0090016900_14062023024205', '0090016900_14062023024205']
Stack 3 with items: ['0090016900_14062023024205', '0090016900_14062023024205']
Stack 4 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 5 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 6 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 7 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 8 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 9 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 10 with items: ['0090016900_14062023014932', '0090016900_14062023001562']
Heuristic packed all stacks
