dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385323
Min2DVol: 30.000000000000014 [m2]
Stack 0 with items: ['0090038300_28022023026706', '0090038300_28022023026706', '0090038300_28022023026706']
Stack 1 with items: ['0090038300_28022023026706', '0090038300_28022023026337', '0090038300_28022023026706']
Stack 2 with items: ['0090038300_28022023026337', '0090038300_28022023026337', '0090038300_28022023026337']
Stack 3 with items: ['0090038300_28022023026337', '0090038300_28022023019404', '0090038300_28022023019404']
Stack 4 with items: ['0090038300_28022023017098', '0090038300_28022023013414', '0090038300_28022023017098']
Stack 5 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 6 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 7 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 8 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 9 with items: ['0090038300_28022023013414', '0090038300_28022023013414', '0090038300_28022023013414']
Stack 10 with items: ['0090038300_28022023013414', '0090038300_28022023013286', '0090038300_28022023013286']
Stack 11 with items: ['0090038300_28022023013286', '0090038300_28022023013286', '0090038300_28022023013286']
Stack 12 with items: ['0090038300_28022023013286', '0090038300_28022023013286', '0090038300_28022023013286']
Stack 13 with items: ['0090038300_28022023013286', '0090038300_28022023013286', '0090038300_28022023013286']
Stack 14 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 15 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 16 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 17 with items: ['0090038300_28022023009473', '0090038300_28022023009270', '0090038300_28022023008934']
Stack 18 with items: ['0090038300_28022023008934', '0090038300_28022023007955', '0090038300_28022023008934']
Stack 19 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 20 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 21 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 22 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 23 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 24 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 25 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 26 with items: ['0090038300_28022023007955', '0090038300_28022023007955', '0090038300_28022023007955']
Stack 27 with items: ['0090038300_28022023007955', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 28 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 29 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 30 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 31 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 32 with items: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 33 with items: ['0090038300_28022023000673', '0090038300_28022023000673', '0090038300_28022023000673']
Stack 34 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 35 with items: ['0090038300_28022023012933', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 36 with items: ['0090038300_28022023025367', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 37 with items: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 38 with items: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023025367']
Stack 39 with items: ['0090038300_28022023024105', '0090038300_28022023010737', '0090038300_28022023024105']
Stack 40 with items: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 41 with items: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 42 with items: ['0090038300_28022023010737', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 43 with items: ['0090038300_28022023024105', '0090038300_28022023012933', '0090038300_28022023012933']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023017098', '0090038300_28022023013414', '0090038300_28022023017098']
Stack 14 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 15 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 16 missing: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 17 missing: ['0090038300_28022023009473', '0090038300_28022023009270', '0090038300_28022023008934']
Stack 31 missing: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 32 missing: ['0090038300_28022023005155', '0090038300_28022023005155', '0090038300_28022023005155']
Stack 33 missing: ['0090038300_28022023000673', '0090038300_28022023000673', '0090038300_28022023000673']
Stack 34 missing: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 35 missing: ['0090038300_28022023012933', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 36 missing: ['0090038300_28022023025367', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 37 missing: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 38 missing: ['0090038300_28022023010737', '0090038300_28022023010737', '0090038300_28022023025367']
Stack 39 missing: ['0090038300_28022023024105', '0090038300_28022023010737', '0090038300_28022023024105']
Stack 40 missing: ['0090038300_28022023012933', '0090038300_28022023010737', '0090038300_28022023010737']
Stack 41 missing: ['0090038300_28022023024105', '0090038300_28022023024105', '0090038300_28022023024105']
Stack 42 missing: ['0090038300_28022023010737', '0090038300_28022023012933', '0090038300_28022023012933']
Stack 43 missing: ['0090038300_28022023024105', '0090038300_28022023012933', '0090038300_28022023012933']
