dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073436101
Min2DVol: 18.357750000000003 [m2]
Stack 0 with items: ['0090016800_27022023031142']
Stack 1 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 2 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 3 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 4 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 5 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 6 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 7 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 8 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 9 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 10 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 11 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 12 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 13 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Stack 14 with items: ['0090016800_27022023031142', '0090016800_27022023031142']
Heuristic packed all stacks
