dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202038701
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090016200_14062023029091', '0090016200_14062023030431']
Stack 1 with items: ['0090016200_14062023005220', '0090016200_14062023005220']
Stack 2 with items: ['0090016200_14062023029091', '0090016200_14062023029091']
Stack 3 with items: ['0090016200_14062023032865', '0090016200_14062023032865']
Stack 4 with items: ['0090016200_14062023035654', '0090016200_14062023035654']
Stack 5 with items: ['0090016200_14062023010978', '0090016200_14062023005220']
Stack 6 with items: ['0090016200_14062023018898', '0090016200_14062023030431']
Stack 7 with items: ['0090016200_14062023030619', '0090016200_14062023030619', '0090016200_14062023030619']
Stack 8 with items: ['0090016200_14062023030619', '0090016200_14062023030619', '0090016200_14062023030619']
Stack 9 with items: ['0090016200_14062023030619', '0090016200_14062023030619', '0090016200_14062023030619']
Stack 10 with items: ['0090016200_14062023030619', '0090016200_14062023029836', '0090016200_14062023030619']
Stack 11 with items: ['0090016200_14062023029836', '0090016200_14062023029836', '0090016200_14062023029836']
Stack 12 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 13 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 14 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 15 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 16 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 17 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 18 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 19 with items: ['0090016200_14062023029657', '0090016200_14062023029657', '0090016200_14062023029657']
Stack 20 with items: ['0090016200_14062023026358', '0090016200_14062023026358', '0090016200_14062023026358']
Stack 21 with items: ['0090016200_14062023026358', '0090016200_14062023026358', '0090016200_14062023026358']
Stack 22 with items: ['0090016200_14062023026358', '0090016200_14062023025169', '0090016200_14062023026358']
Stack 23 with items: ['0090016200_14062023025169', '0090016200_14062023025169', '0090016200_14062023025169']
Stack 24 with items: ['0090016200_14062023025169', '0090016200_14062023025169', '0090016200_14062023025169']
Stack 25 with items: ['0090016200_14062023008832', '0090016200_14062023008832', '0090016200_14062023008832']
Heuristic packed all stacks
