dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P095513003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023063491', '0091017200_27022023034674', '0091017200_27022023063491']
Stack 1 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 2 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 3 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 4 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 5 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 6 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 7 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 8 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 9 with items: ['0091017200_27022023057160', '0091017200_27022023057160', '0091017200_27022023057160']
Stack 10 with items: ['0091017200_27022023034674', '0091017200_27022023029800', '0091017200_27022023034674']
Stack 11 with items: ['0091017200_27022023029800', '0091017200_27022023029800', '0091017200_27022023029800']
Stack 12 with items: ['0091017200_27022023029800', '0091017200_27022023029800', '0091017200_27022023029800']
Stack 13 with items: ['0091017200_27022023029800', '0091017200_27022023029800', '0091017200_27022023029800']
Stack 14 with items: ['0091017200_27022023010576', '0091017200_27022023010576', '0091017200_27022023010576']
Stack 15 with items: ['0091017200_27022023010576', '0091017200_27022023009689', '0091017200_27022023009689']
Heuristic packed all stacks
