dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198051409
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023024301', '0090017100_14062023018609']
Stack 1 with items: ['0090017100_14062023018609', '0090017100_14062023018609']
Stack 2 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 3 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 4 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 5 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 6 with items: ['0090017100_14062023015907', '0090017100_14062023015907']
Stack 7 with items: ['0090017100_14062023011371', '0090017100_14062023007867']
Stack 8 with items: ['0090017100_14062023007867', '0090017100_14062023007867']
Stack 9 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 10 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Stack 11 with items: ['0090017100_14062023000283', '0090017100_14062023000283']
Heuristic packed all stacks
