dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075154101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 1 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 2 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 3 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 4 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 5 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 6 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 7 with items: ['0090017100_27022023029152', '0090017100_27022023029152']
Stack 8 with items: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 9 with items: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 10 with items: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 11 with items: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 12 with items: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 13 with items: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 14 with items: ['0090017100_27022023020778', '0090017100_27022023011622']
Stack 15 with items: ['0090017100_27022023011622', '0090017100_27022023011622']
Stack 16 with items: ['0090017100_27022023011622', '0090017100_27022023003498']
Stacks not packed:
Stack 9 missing: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 10 missing: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 11 missing: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 12 missing: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 13 missing: ['0090017100_27022023025795', '0090017100_27022023025795']
Stack 14 missing: ['0090017100_27022023020778', '0090017100_27022023011622']
Stack 15 missing: ['0090017100_27022023011622', '0090017100_27022023011622']
Stack 16 missing: ['0090017100_27022023011622', '0090017100_27022023003498']
