dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202066701
Min2DVol: 28.758660000000013 [m2]
Stack 0 with items: ['0090016900_14062023043894', '0090016900_14062023025255', '0090016900_14062023019466']
Stack 1 with items: ['0090016900_14062023016996', '0090016900_14062023016996', '0090016900_14062023016996']
Stack 2 with items: ['0090016900_14062023016996', '0090016900_14062023016996', '0090016900_14062023016996']
Stack 3 with items: ['0090016900_14062023016996', '0090016900_14062023012550', '0090016900_14062023016996']
Stack 4 with items: ['0090016900_14062023012550', '0090016900_14062023012550', '0090016900_14062023012550']
Stack 5 with items: ['0090016900_14062023012550', '0090016900_14062023012550', '0090016900_14062023012550']
Stack 6 with items: ['0090016900_14062023012550', '0090016900_14062023005501', '0090016900_14062023004951']
Stack 7 with items: ['0090016900_14062023004951', '0090016900_14062023003669']
Stack 8 with items: ['0090016900_14062023012241', '0090016900_14062023012241']
Stack 9 with items: ['0090016900_14062023044605', '0090016900_14062023043698']
Stack 10 with items: ['0090016900_14062023044605', '0090016900_14062023043698']
Stack 11 with items: ['0090016900_14062023008060', '0090016900_14062023017814']
Stack 12 with items: ['0090016900_14062023010206', '0090016900_14062023010206']
Stack 13 with items: ['0090016900_14062023010206', '0090016900_14062023010206']
Stack 14 with items: ['0090016900_14062023012241', '0090016900_14062023012241']
Stack 15 with items: ['0090016900_14062023044605', '0090016900_14062023044605']
Stack 16 with items: ['0090016900_14062023012241', '0090016900_14062023012241']
Stack 17 with items: ['0090016900_14062023017814', '0090016900_14062023017814']
Stack 18 with items: ['0090016900_14062023017814', '0090016900_14062023017814']
Heuristic packed all stacks
