dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187050811
Min2DVol: 29.29806 [m2]
Stack 0 with items: ['0090017100_14062023029235', '0090017100_14062023002497']
Stack 1 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 2 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 3 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 4 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 5 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 6 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 7 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 8 with items: ['0090017100_14062023012004', '0090017100_14062023012004']
Stack 9 with items: ['0090017100_14062023012004', '0090017100_14062023006020']
Stack 10 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 11 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 12 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Stack 13 with items: ['0090017100_14062023006020', '0090017100_14062023006020']
Heuristic packed all stacks
