dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_14062023024392', '0090017100_14062023021898']
Stack 1 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 2 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 3 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 4 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 5 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 6 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 7 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 8 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 9 with items: ['0090017100_14062023021898', '0090017100_14062023021898']
Stack 10 with items: ['0090017100_14062023019478', '0090017100_14062023019478']
Stack 11 with items: ['0090017100_14062023019478', '0090017100_14062023018014']
Stack 12 with items: ['0090017100_14062023018014', '0090017100_14062023015841']
Stack 13 with items: ['0090017100_14062023015841', '0090017100_14062023015841']
Stack 14 with items: ['0090017100_14062023015841', '0090017100_14062023014379']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023019478', '0090017100_14062023019478']
