dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P068547503
Min2DVol: 20.1096 [m2]
Stack 0 with items: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 1 with items: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 2 with items: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 3 with items: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 4 with items: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 5 with items: ['0091017200_27022023053637', '0091017200_27022023052235', '0091017200_27022023052235']
Stack 6 with items: ['0091017200_27022023052235', '0091017200_27022023052235', '0091017200_27022023052235']
Stack 7 with items: ['0091017200_27022023052235', '0091017200_27022023052235', '0091017200_27022023052235']
Stack 8 with items: ['0091017200_27022023034666', '0091017200_27022023034666', '0091017200_27022023034666']
Stack 9 with items: ['0091017200_27022023034666', '0091017200_27022023033079', '0091017200_27022023033079']
Stack 10 with items: ['0091017200_27022023029527', '0091017200_27022023024767', '0091017200_27022023024767']
Stack 11 with items: ['0091017200_27022023003102', '0091017200_27022023003102', '0091017200_27022023003102']
Stacks not packed:
Stack 2 missing: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 3 missing: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 4 missing: ['0091017200_27022023053637', '0091017200_27022023053637', '0091017200_27022023053637']
Stack 8 missing: ['0091017200_27022023034666', '0091017200_27022023034666', '0091017200_27022023034666']
Stack 9 missing: ['0091017200_27022023034666', '0091017200_27022023033079', '0091017200_27022023033079']
Stack 11 missing: ['0091017200_27022023003102', '0091017200_27022023003102', '0091017200_27022023003102']
