dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173770403
Min2DVol: 40.80000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014817', '0090018000_14062023014817', '0090018000_14062023014817']
Stack 1 with items: ['0090018000_14062023014817', '0090018000_14062023013832', '0090018000_14062023013832']
Stack 2 with items: ['0090018000_14062023013832', '0090018000_14062023012303', '0090018000_14062023012303']
Stack 3 with items: ['0090018000_14062023012303', '0090018000_14062023012303', '0090018000_14062023012303']
Stack 4 with items: ['0090018000_14062023012303', '0090018000_14062023012303', '0090018000_14062023012303']
Stack 5 with items: ['0090018000_14062023012303', '0090018000_14062023012303', '0090018000_14062023012303']
Stack 6 with items: ['0090018000_14062023010899', '0090018000_14062023010899', '0090018000_14062023010899']
Stack 7 with items: ['0090018000_14062023010899', '0090018000_14062023010899', '0090018000_14062023010899']
Stack 8 with items: ['0090018000_14062023010899', '0090018000_14062023010899', '0090018000_14062023010899']
Stack 9 with items: ['0090018000_14062023010899', '0090018000_14062023010899', '0090018000_14062023010899']
Stack 10 with items: ['0090018000_14062023010899', '0090018000_14062023010899', '0090018000_14062023010899']
Stack 11 with items: ['0090018000_14062023008581', '0090018000_14062023008088', '0090018000_14062023008581']
Stack 12 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 13 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 14 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 15 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 16 with items: ['0090018000_14062023008088', '0090018000_14062023005979', '0090018000_14062023008088']
Stack 17 with items: ['0090018000_14062023003755', '0090018000_14062023003257', '0090018000_14062023003755']
Stack 18 with items: ['0090018000_14062023003257', '0090018000_14062023003257', '0090018000_14062023003257']
Stack 19 with items: ['0090018000_14062023003257', '0090018000_14062023003102', '0090018000_14062023003102']
Stack 20 with items: ['0090018000_14062023003102', '0090018000_14062023001969', '0090018000_14062023003102']
Stack 21 with items: ['0090018000_14062023001969', '0090018000_14062023001969', '0090018000_14062023001969']
Stack 22 with items: ['0090018000_14062023001969', '0090018000_14062023001969', '0090018000_14062023001969']
Stack 23 with items: ['0090018000_14062023001969', '0090018000_14062023001969', '0090018000_14062023001969']
Stack 24 with items: ['0090018000_14062023001969', '0090018000_14062023001969', '0090018000_14062023001969']
Stack 25 with items: ['0090018000_14062023001969', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 26 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 27 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 28 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 29 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 30 with items: ['0090018000_14062023001760', '0090018000_14062023001760', '0090018000_14062023001760']
Stack 31 with items: ['0090018000_14062023001760', '0090018000_14062023000528', '0090018000_14062023001760']
Stack 32 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 33 with items: ['0090018000_14062023008307', '0090018000_14062023005320']
Stacks not packed:
Stack 11 missing: ['0090018000_14062023008581', '0090018000_14062023008088', '0090018000_14062023008581']
Stack 12 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 13 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 14 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 15 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 32 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
