dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079241201
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0090016900_27022023050062', '0090016900_27022023029131', '0090016900_27022023041699', '0090016900_27022023044392', '0090016900_27022023044392', '0090016900_27022023006280']
Stack 1 with items: ['0090016900_27022023027780']
Stack 2 with items: ['0090016900_27022023036927', '0090016900_27022023036927', '0090016900_27022023036927']
Stack 3 with items: ['0090016900_27022023036927', '0090016900_27022023036927', '0090016900_27022023036927']
Stack 4 with items: ['0090016900_27022023036927', '0090016900_27022023036927', '0090016900_27022023047783']
Stack 5 with items: ['0090016900_27022023047783', '0090016900_27022023047783', '0090016900_27022023047783']
Stack 6 with items: ['0090016900_27022023036927', '0090016900_27022023036927', '0090016900_27022023036927']
Stack 7 with items: ['0090016900_27022023047783', '0090016900_27022023036927', '0090016900_27022023036927']
Stack 8 with items: ['0090016900_27022023047783', '0090016900_27022023036927', '0090016900_27022023047783']
Stack 9 with items: ['0090016900_27022023047783', '0090016900_27022023036927', '0090016900_27022023047783']
Stack 10 with items: ['0090016900_27022023036927', '0090016900_27022023047783', '0090016900_27022023047783']
Stack 11 with items: ['0090016900_27022023047783', '0090016900_27022023036927', '0090016900_27022023036927']
Stack 12 with items: ['0090016900_27022023047783', '0090016900_27022023047783', '0090016900_27022023047783']
Stack 13 with items: ['0090016900_27022023036927', '0090016900_27022023036927', '0090016900_27022023036927']
Stack 14 with items: ['0090016900_27022023036927', '0090016900_27022023036927', '0090016900_27022023036927']
Stack 15 with items: ['0090016900_27022023036927', '0090016900_27022023036927', '0090016900_27022023036927']
Heuristic packed all stacks
