dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023029100', '0090016900_14062023029100']
Stack 1 with items: ['0090016900_14062023029100', '0090016900_14062023029100']
Stack 2 with items: ['0090016900_14062023029100', '0090016900_14062023029100']
Stack 3 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 4 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 5 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 6 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 7 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 8 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 9 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 10 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 11 with items: ['0090016900_14062023024740', '0090016900_14062023024740']
Stack 12 with items: ['0090016900_14062023018859', '0090016900_14062023018859']
Stack 13 with items: ['0090016900_14062023018859', '0090016900_14062023014194']
Stack 14 with items: ['0090016900_14062023014194', '0090016900_14062023014194']
Stack 15 with items: ['0090016900_14062023014194', '0090016900_14062023014194']
Stack 16 with items: ['0090016900_14062023014194', '0090016900_14062023014194']
Stack 17 with items: ['0090016900_14062023014194', '0090016900_14062023014194']
Stack 18 with items: ['0090016900_14062023014194', '0090016900_14062023014194']
Stack 19 with items: ['0090016900_14062023014194', '0090016900_14062023014194']
Heuristic packed all stacks
