dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P207590903
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017300_03072022002257']
Stack 1 with items: ['0091017300_03072022002257']
Stack 2 with items: ['0091017300_03072022002257']
Stack 3 with items: ['0091017300_03072022002257']
Stack 4 with items: ['0091017300_03072022014407', '0091017300_03072022010662']
Stack 5 with items: ['0091017300_03072022009248', '0091017300_03072022005032']
Stack 6 with items: ['0091017300_03072022005032', '0091017300_03072022005032']
Stack 7 with items: ['0091017300_03072022005032', '0091017300_03072022005032']
Stack 8 with items: ['0091017300_03072022005032', '0091017300_03072022005032']
Stack 9 with items: ['0091017300_03072022005032', '0091017300_03072022004007']
Stack 10 with items: ['0091017300_03072022013990', '0091017300_03072022014722']
Stack 11 with items: ['0091017300_03072022013990', '0091017300_03072022013990']
Stack 12 with items: ['0091017300_03072022014405', '0091017300_03072022014405']
Stack 13 with items: ['0091017300_03072022014722', '0091017300_03072022014722']
Stack 14 with items: ['0091017300_03072022014722', '0091017300_03072022013990']
Heuristic packed all stacks
