dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_14062023032063', '0090017000_14062023032063']
Stack 1 with items: ['0090017000_14062023032063', '0090017000_14062023032063']
Stack 2 with items: ['0090017000_14062023032063', '0090017000_14062023032063']
Stack 3 with items: ['0090017000_14062023031767', '0090017000_14062023031767']
Stack 4 with items: ['0090017000_14062023031767', '0090017000_14062023031767']
Stack 5 with items: ['0090017000_14062023024887', '0090017000_14062023024887']
Stack 6 with items: ['0090017000_14062023024887', '0090017000_14062023024887']
Stack 7 with items: ['0090017000_14062023024887', '0090017000_14062023024887']
Stack 8 with items: ['0090017000_14062023024887', '0090017000_14062023024887']
Stack 9 with items: ['0090017000_14062023024887', '0090017000_14062023024887']
Stack 10 with items: ['0090017000_14062023024887', '0090017000_14062023024887']
Stack 11 with items: ['0090017000_14062023024887', '0090017000_14062023024887']
Stack 12 with items: ['0090017000_14062023007778', '0090017000_14062023007778']
Stack 13 with items: ['0090017000_14062023007778', '0090017000_14062023007778']
Stack 14 with items: ['0090017000_14062023007778', '0090017000_14062023007778']
Stack 15 with items: ['0090017000_14062023007778', '0090017000_14062023007778']
Stack 16 with items: ['0090017000_14062023007778', '0090017000_14062023007778']
Stack 17 with items: ['0090017000_14062023007778', '0090017000_14062023007778']
Stack 18 with items: ['0090017000_14062023007778', '0090017000_14062023007778']
Stack 19 with items: ['0090017000_14062023003703', '0090017000_14062023003703']
Stack 20 with items: ['0090017000_14062023003703', '0090017000_14062023003703']
Stack 21 with items: ['0090017000_14062023003703', '0090017000_14062023003703']
Stack 22 with items: ['0090017000_14062023003703', '0090017000_14062023003703']
Stack 23 with items: ['0090017000_14062023003703', '0090017000_14062023003703']
Stack 24 with items: ['0090017000_14062023003703', '0090017000_14062023003703']
Stack 25 with items: ['0090017000_14062023003703', '0090017000_14062023003703']
Heuristic packed all stacks
