dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 1 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 2 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 3 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 4 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 5 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 6 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 7 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 8 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 9 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 10 with items: ['0090016900_28022023024473', '0090016900_28022023024473', '0090016900_28022023024473']
Stack 11 with items: ['0090016900_28022023016308', '0090016900_28022023016308', '0090016900_28022023016308']
Stack 12 with items: ['0090016900_28022023016308', '0090016900_28022023016308', '0090016900_28022023016308']
Stack 13 with items: ['0090016900_28022023016308', '0090016900_28022023016308', '0090016900_28022023016308']
Stack 14 with items: ['0090016900_28022023016308', '0090016900_28022023010557', '0090016900_28022023010557']
Stack 15 with items: ['0090016900_28022023010557', '0090016900_28022023010557', '0090016900_28022023010557']
Stack 16 with items: ['0090016900_28022023010557', '0090016900_28022023010557', '0090016900_28022023010557']
Stack 17 with items: ['0090016900_28022023000738', '0090016900_28022023000738', '0090016900_28022023000738']
Stack 18 with items: ['0090016900_28022023000738', '0090016900_28022023000738', '0090016900_28022023000738']
Stack 19 with items: ['0090016900_28022023000738', '0090016900_28022023000738', '0090016900_28022023000738']
Stack 20 with items: ['0090016900_28022023000738', '0090016900_28022023000738', '0090016900_28022023000738']
Stack 21 with items: ['0090016900_28022023000738', '0090016900_28022023000738', '0090016900_28022023000738']
Heuristic packed all stacks
