dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178069003
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023001596']
Stack 1 with items: ['0090016900_08062023010449']
Stack 2 with items: ['0090016900_08062023010449']
Stack 3 with items: ['0090016900_08062023028697', '0090016900_08062023028697']
Stack 4 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 5 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 6 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 7 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 8 with items: ['0090016900_08062023018938', '0090016900_08062023018938']
Stack 9 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 10 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 11 with items: ['0090016900_08062023014928', '0090016900_08062023014928']
Stack 12 with items: ['0090016900_08062023013203', '0090016900_08062023013203']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023013203', '0090016900_08062023013203']
