dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P087224207
Min2DVol: 31.58182499999997 [m2]
Stack 0 with items: ['0090017100_28022023008063', '0090017100_28022023014499', '0090017100_28022023014499', '0090017100_28022023014499', '0090017100_28022023014499', '0090017100_28022023019417', '0090017100_28022023023079']
Stack 1 with items: ['0090017100_28022023019417', '0090017100_28022023008063', '0090017100_28022023008063', '0090017100_28022023014499', '0090017100_28022023008063', '0090017100_28022023023079']
Stack 2 with items: ['0090017100_28022023022058', '0090017100_28022023010986', '0090017100_28022023010986']
Stack 3 with items: ['0090017100_28022023000550', '0090017100_28022023012815']
Stack 4 with items: ['0090017100_28022023022058', '0090017100_28022023008407', '0090017100_28022023008407', '0090017100_28022023008407']
Stack 5 with items: ['0090017100_28022023028219', '0090017100_28022023028219']
Stack 6 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 7 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 8 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 9 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 10 with items: ['0090017100_28022023027879', '0090017100_28022023027297']
Stack 11 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 12 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 13 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 14 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 15 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 16 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 17 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 18 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 19 with items: ['0090017100_28022023027297', '0090017100_28022023024615']
Stack 20 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 21 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 22 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 23 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 24 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 25 with items: ['0090017100_28022023024534', '0090017100_28022023024534']
Stack 26 with items: ['0090017100_28022023024534', '0090017100_28022023024534']
Stack 27 with items: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 28 with items: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 29 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 30 with items: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 31 with items: ['0090017100_28022023022600', '0090017100_28022023020867']
Stack 32 with items: ['0090017100_28022023020110', '0090017100_28022023017044']
Stack 33 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 34 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 35 with items: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 36 with items: ['0090017100_28022023016839', '0090017100_28022023016839']
Stack 37 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 38 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 39 with items: ['0090017100_28022023009472', '0090017100_28022023009231']
Stack 40 with items: ['0090017100_28022023009231', '0090017100_28022023009231']
Stack 41 with items: ['0090017100_28022023009231', '0090017100_28022023006590']
Stack 42 with items: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 43 with items: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 44 with items: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 45 with items: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 46 with items: ['0090017100_28022023005982', '0090017100_28022023003652']
Stack 47 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 48 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 49 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 50 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 51 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 52 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 53 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 54 with items: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 55 with items: ['0090017100_28022023002498', '0090017100_28022023001713']
Stack 56 with items: ['0090017100_28022023001713', '0090017100_28022023001713']
Stack 57 with items: ['0090017100_28022023001228']
Stack 58 with items: ['0090017100_28022023013561', '0090017100_28022023007748', '0090017100_28022023007748']
Stack 59 with items: ['0090017100_28022023009421']
Stack 60 with items: ['0090017100_28022023014093', '0090017100_28022023016148', '0090017100_28022023025778']
Stack 61 with items: ['0090017100_28022023016148', '0090017100_28022023029005', '0090017100_28022023029005']
Stacks not packed:
Stack 15 missing: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 16 missing: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 17 missing: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 18 missing: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 19 missing: ['0090017100_28022023027297', '0090017100_28022023024615']
Stack 20 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 21 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 22 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 23 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 24 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 25 missing: ['0090017100_28022023024534', '0090017100_28022023024534']
Stack 26 missing: ['0090017100_28022023024534', '0090017100_28022023024534']
Stack 27 missing: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 28 missing: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 29 missing: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 30 missing: ['0090017100_28022023022600', '0090017100_28022023022600']
Stack 31 missing: ['0090017100_28022023022600', '0090017100_28022023020867']
Stack 32 missing: ['0090017100_28022023020110', '0090017100_28022023017044']
Stack 33 missing: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 34 missing: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 35 missing: ['0090017100_28022023017044', '0090017100_28022023017044']
Stack 36 missing: ['0090017100_28022023016839', '0090017100_28022023016839']
Stack 37 missing: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 38 missing: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 39 missing: ['0090017100_28022023009472', '0090017100_28022023009231']
Stack 40 missing: ['0090017100_28022023009231', '0090017100_28022023009231']
Stack 41 missing: ['0090017100_28022023009231', '0090017100_28022023006590']
Stack 42 missing: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 43 missing: ['0090017100_28022023006590', '0090017100_28022023006590']
Stack 44 missing: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 45 missing: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 46 missing: ['0090017100_28022023005982', '0090017100_28022023003652']
Stack 47 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 48 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 49 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 50 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 51 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 52 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 53 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 54 missing: ['0090017100_28022023002498', '0090017100_28022023002498']
Stack 55 missing: ['0090017100_28022023002498', '0090017100_28022023001713']
Stack 56 missing: ['0090017100_28022023001713', '0090017100_28022023001713']
Stack 58 missing: ['0090017100_28022023013561', '0090017100_28022023007748', '0090017100_28022023007748']
Stack 60 missing: ['0090017100_28022023014093', '0090017100_28022023016148', '0090017100_28022023025778']
Stack 61 missing: ['0090017100_28022023016148', '0090017100_28022023029005', '0090017100_28022023029005']
