dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082420203
Min2DVol: 30.99642 [m2]
Stack 0 with items: ['0090017000_28022023004181', '0090017000_28022023004181']
Stack 1 with items: ['0090017000_28022023004181', '0090017000_28022023004181']
Stack 2 with items: ['0090017000_28022023004181', '0090017000_28022023004181']
Stack 3 with items: ['0090017000_28022023000460', '0090017000_28022023000460']
Stack 4 with items: ['0090017000_28022023004915', '0090017000_28022023004915']
Stack 5 with items: ['0090017000_28022023001981', '0090017000_28022023004915']
Stack 6 with items: ['0090017000_28022023001981', '0090017000_28022023001981']
Stack 7 with items: ['0090017000_28022023009795', '0090017000_28022023009795', '0090017000_28022023009795']
Stack 8 with items: ['0090017000_28022023009795', '0090017000_28022023009795', '0090017000_28022023009795']
Stack 9 with items: ['0090017000_28022023009795', '0090017000_28022023009795', '0090017000_28022023009795']
Stack 10 with items: ['0090017000_28022023009795', '0090017000_28022023009795', '0090017000_28022023009795']
Stack 11 with items: ['0090017000_28022023009795', '0090017000_28022023009795', '0090017000_28022023009795']
Stack 12 with items: ['0090017000_28022023009795', '0090017000_28022023009795', '0090017000_28022023009795']
Stack 13 with items: ['0090017000_28022023009795', '0090017000_28022023009795', '0090017000_28022023009795']
Stack 14 with items: ['0090017000_28022023009795', '0090017000_28022023005640', '0090017000_28022023009795']
Stack 15 with items: ['0090017000_28022023005640', '0090017000_28022023002685', '0090017000_28022023005640']
Stack 16 with items: ['0090017000_28022023002685', '0090017000_28022023002685', '0090017000_28022023002685']
Stack 17 with items: ['0090017000_28022023002685', '0090017000_28022023002685', '0090017000_28022023002685']
Stack 18 with items: ['0090017000_28022023005959', '0090017000_28022023005959', '0090017000_28022023005959']
Stack 19 with items: ['0090017000_28022023005959', '0090017000_28022023005959', '0090017000_28022023005959']
Stack 20 with items: ['0090017000_28022023005959', '0090017000_28022023005959', '0090017000_28022023005959']
Stack 21 with items: ['0090017000_28022023005959', '0090017000_28022023005959', '0090017000_28022023005959']
Stack 22 with items: ['0090017000_28022023005959', '0090017000_28022023005959', '0090017000_28022023005959']
Stack 23 with items: ['0090017000_28022023005959', '0090017000_28022023009530', '0090017000_28022023009530']
Stack 24 with items: ['0090017000_28022023005959', '0090017000_28022023005959', '0090017000_28022023005959']
Stack 25 with items: ['0090017000_28022023005959', '0090017000_28022023005959', '0090017000_28022023005959']
Heuristic packed all stacks
