dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177050701
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_08062023028549', '0090017100_08062023028549', '0090017100_08062023028549']
Stack 1 with items: ['0090017100_08062023028549', '0090017100_08062023026024', '0090017100_08062023026024']
Stack 2 with items: ['0090017100_08062023026024', '0090017100_08062023026024', '0090017100_08062023026024']
Stack 3 with items: ['0090017100_08062023026024', '0090017100_08062023021871', '0090017100_08062023021871']
Stack 4 with items: ['0090017100_08062023021871', '0090017100_08062023021871', '0090017100_08062023021871']
Stack 5 with items: ['0090017100_08062023021871', '0090017100_08062023020048', '0090017100_08062023020048']
Stack 6 with items: ['0090017100_08062023020048', '0090017100_08062023020048', '0090017100_08062023020048']
Stack 7 with items: ['0090017100_08062023020048', '0090017100_08062023020048', '0090017100_08062023020048']
Stack 8 with items: ['0090017100_08062023020048', '0090017100_08062023020048', '0090017100_08062023020048']
Stack 9 with items: ['0090017100_08062023020048', '0090017100_08062023018358', '0090017100_08062023018358']
Stack 10 with items: ['0090017100_08062023018358', '0090017100_08062023018358', '0090017100_08062023018358']
Stack 11 with items: ['0090017100_08062023018358', '0090017100_08062023016834', '0090017100_08062023018358']
Stack 12 with items: ['0090017100_08062023017883']
Stack 13 with items: ['0090017100_08062023016834', '0090017100_08062023016834', '0090017100_08062023016834']
Stack 14 with items: ['0090017100_08062023016834', '0090017100_08062023014609', '0090017100_08062023016834']
Stack 15 with items: ['0090017100_08062023014609', '0090017100_08062023013071', '0090017100_08062023014609']
Stack 16 with items: ['0090017100_08062023013071', '0090017100_08062023013071', '0090017100_08062023013071']
Stack 17 with items: ['0090017100_08062023013071', '0090017100_08062023010251', '0090017100_08062023010251']
Stack 18 with items: ['0090017100_08062023010251', '0090017100_08062023007131', '0090017100_08062023010251']
Stack 19 with items: ['0090017100_08062023007131', '0090017100_08062023007131', '0090017100_08062023007131']
Stack 20 with items: ['0090017100_08062023005098', '0090017100_08062023005098', '0090017100_08062023005098']
Stack 21 with items: ['0090017100_08062023005098', '0090017100_08062023005098', '0090017100_08062023005098']
Stack 22 with items: ['0090017100_08062023002641', '0090017100_08062023002641', '0090017100_08062023002641']
Stack 23 with items: ['0090017100_08062023002641', '0090017100_08062023002641', '0090017100_08062023002641']
Stack 24 with items: ['0090017100_08062023000052', '0090017100_08062023000052', '0090017100_08062023000052']
Stack 25 with items: ['0090017100_08062023000052', '0090017100_08062023000052', '0090017100_08062023000052']
Stack 26 with items: ['0090017100_08062023016435', '0090017100_08062023024530', '0090017100_08062023026210']
Stacks not packed:
Stack 23 missing: ['0090017100_08062023002641', '0090017100_08062023002641', '0090017100_08062023002641']
