dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P237633601
Min2DVol: 28.69609999999999 [m2]
Stack 0 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023001601']
Stack 1 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 2 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 3 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 4 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 5 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 6 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 7 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 8 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 9 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 10 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 11 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 12 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 13 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 14 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 15 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 16 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 17 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 18 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 19 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 20 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 21 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 22 with items: ['0091017500_08062023000655', '0091017500_08062023000655', '0091017500_08062023000655']
Stack 23 with items: ['0091017500_08062023001212', '0091017500_08062023001212', '0091017500_08062023001212', '0091017500_08062023001486']
Heuristic packed all stacks
