dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193154905
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 1 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 2 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 3 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 4 with items: ['0090017100_08062023028444', '0090017100_08062023028444', '0090017100_08062023028444']
Stack 5 with items: ['0090017100_08062023028382', '0090017100_08062023028382', '0090017100_08062023028382']
Stack 6 with items: ['0090017100_08062023027819', '0090017100_08062023027819', '0090017100_08062023027819']
Stack 7 with items: ['0090017100_08062023027819', '0090017100_08062023027819', '0090017100_08062023027819']
Stack 8 with items: ['0090017100_08062023027819', '0090017100_08062023027819', '0090017100_08062023027819']
Stack 9 with items: ['0090017100_08062023027819', '0090017100_08062023027819', '0090017100_08062023027819']
Stack 10 with items: ['0090017100_08062023027819', '0090017100_08062023027819', '0090017100_08062023027819']
Stack 11 with items: ['0090017100_08062023027819', '0090017100_08062023027819', '0090017100_08062023027819']
Stack 12 with items: ['0090017100_08062023027819', '0090017100_08062023019403', '0090017100_08062023027819']
Stack 13 with items: ['0090017100_08062023025484', '0090017100_08062023025484', '0090017100_08062023025484']
Stack 14 with items: ['0090017100_08062023025484', '0090017100_08062023025484', '0090017100_08062023025484']
Stack 15 with items: ['0090017100_08062023023161', '0090017100_08062023023161', '0090017100_08062023023161']
Stack 16 with items: ['0090017100_08062023023161', '0090017100_08062023023161', '0090017100_08062023023161']
Stack 17 with items: ['0090017100_08062023019403', '0090017100_08062023019403', '0090017100_08062023019403']
Stack 18 with items: ['0090017100_08062023019403', '0090017100_08062023019403', '0090017100_08062023019403']
Stack 19 with items: ['0090017100_08062023019403', '0090017100_08062023019403', '0090017100_08062023019403']
Stack 20 with items: ['0090017100_08062023019403', '0090017100_08062023019403', '0090017100_08062023019403']
Stack 21 with items: ['0090017100_08062023019403', '0090017100_08062023019403', '0090017100_08062023019403']
Stack 22 with items: ['0090017100_08062023019403', '0090017100_08062023019403', '0090017100_08062023019403']
Stack 23 with items: ['0090017100_08062023005559', '0090017100_08062023005559', '0090017100_08062023005559']
Stack 24 with items: ['0090017100_08062023005559', '0090017100_08062023005559', '0090017100_08062023005559']
Stack 25 with items: ['0090017100_08062023005559', '0090017100_08062023005559', '0090017100_08062023005559']
Heuristic packed all stacks
